[*] Thoi gian bat dau: Thu 18 Jun 2026 10:43:34 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Thu Jun 18 10:43:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   26C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Đang nạp Model: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=8 Iter 16:   6%|▋         | 2/32 [00:05<01:23,  2.79s/it]
K=8 Iter 16:   9%|▉         | 3/32 [00:08<01:20,  2.79s/it]
K=8 Iter 16:  12%|█▎        | 4/32 [00:11<01:18,  2.79s/it]
K=8 Iter 16:  16%|█▌        | 5/32 [00:13<01:15,  2.79s/it]
K=8 Iter 16:  19%|█▉        | 6/32 [00:16<01:12,  2.79s/it]
K=8 Iter 16:  22%|██▏       | 7/32 [00:19<01:09,  2.79s/it]
K=8 Iter 16:  25%|██▌       | 8/32 [00:22<01:06,  2.79s/it]
K=8 Iter 16:  28%|██▊       | 9/32 [00:25<01:04,  2.79s/it]
K=8 Iter 16:  31%|███▏      | 10/32 [00:27<01:01,  2.79s/it]
K=8 Iter 16:  34%|███▍      | 11/32 [00:30<00:58,  2.79s/it]
K=8 Iter 16:  38%|███▊      | 12/32 [00:33<00:55,  2.79s/it]
K=8 Iter 16:  41%|████      | 13/32 [00:36<00:52,  2.79s/it]
K=8 Iter 16:  44%|████▍     | 14/32 [00:39<00:50,  2.79s/it]
K=8 Iter 16:  47%|████▋     | 15/32 [00:41<00:47,  2.79s/it]
K=8 Iter 16:  50%|█████     | 16/32 [00:44<00:44,  2.79s/it]
K=8 Iter 16:  53%|█████▎    | 17/32 [00:47<00:41,  2.79s/it]
K=8 Iter 16:  56%|█████▋    | 18/32 [00:50<00:39,  2.79s/it]
K=8 Iter 16:  59%|█████▉    | 19/32 [00:53<00:36,  2.79s/it]
K=8 Iter 16:  62%|██████▎   | 20/32 [00:55<00:33,  2.79s/it]
K=8 Iter 16:  66%|██████▌   | 21/32 [00:58<00:30,  2.79s/it]
K=8 Iter 16:  69%|██████▉   | 22/32 [01:01<00:27,  2.79s/it]
K=8 Iter 16:  72%|███████▏  | 23/32 [01:04<00:25,  2.79s/it]
K=8 Iter 16:  75%|███████▌  | 24/32 [01:06<00:22,  2.79s/it]
K=8 Iter 16:  78%|███████▊  | 25/32 [01:09<00:19,  2.79s/it]
K=8 Iter 16:  81%|████████▏ | 26/32 [01:12<00:16,  2.79s/it]
K=8 Iter 16:  84%|████████▍ | 27/32 [01:15<00:13,  2.79s/it]
K=8 Iter 16:  88%|████████▊ | 28/32 [01:18<00:11,  2.79s/it]
K=8 Iter 16:  91%|█████████ | 29/32 [01:20<00:08,  2.79s/it]
K=8 Iter 16:  94%|█████████▍| 30/32 [01:23<00:05,  2.79s/it]
K=8 Iter 16:  97%|█████████▋| 31/32 [01:26<00:02,  2.79s/it]
K=8 Iter 16: 100%|██████████| 32/32 [01:28<00:00,  2.41s/it]
K=8 Iter 16: 100%|██████████| 32/32 [01:28<00:00,  2.75s/it]

K=8 Iter 17:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 17:   3%|▎         | 1/32 [00:02<01:26,  2.79s/it]
K=8 Iter 17:   6%|▋         | 2/32 [00:05<01:23,  2.79s/it]
K=8 Iter 17:   9%|▉         | 3/32 [00:08<01:20,  2.79s/it]
K=8 Iter 17:  12%|█▎        | 4/32 [00:11<01:18,  2.79s/it]
K=8 Iter 17:  16%|█▌        | 5/32 [00:13<01:15,  2.79s/it]
K=8 Iter 17:  19%|█▉        | 6/32 [00:16<01:12,  2.79s/it]
K=8 Iter 17:  22%|██▏       | 7/32 [00:19<01:09,  2.79s/it]
K=8 Iter 17:  25%|██▌       | 8/32 [00:22<01:06,  2.79s/it]
K=8 Iter 17:  28%|██▊       | 9/32 [00:25<01:04,  2.79s/it]
K=8 Iter 17:  31%|███▏      | 10/32 [00:27<01:01,  2.79s/it]
K=8 Iter 17:  34%|███▍      | 11/32 [00:30<00:58,  2.79s/it]
K=8 Iter 17:  38%|███▊      | 12/32 [00:33<00:55,  2.79s/it]
K=8 Iter 17:  41%|████      | 13/32 [00:36<00:53,  2.79s/it]
K=8 Iter 17:  44%|████▍     | 14/32 [00:39<00:50,  2.79s/it]
K=8 Iter 17:  47%|████▋     | 15/32 [00:41<00:47,  2.79s/it]
K=8 Iter 17:  50%|█████     | 16/32 [00:44<00:44,  2.80s/it]
K=8 Iter 17:  53%|█████▎    | 17/32 [00:47<00:41,  2.79s/it]
K=8 Iter 17:  56%|█████▋    | 18/32 [00:50<00:39,  2.80s/it]
K=8 Iter 17:  59%|█████▉    | 19/32 [00:53<00:36,  2.79s/it]
K=8 Iter 17:  62%|██████▎   | 20/32 [00:55<00:33,  2.79s/it]
K=8 Iter 17:  66%|██████▌   | 21/32 [00:58<00:30,  2.79s/it]
K=8 Iter 17:  69%|██████▉   | 22/32 [01:01<00:27,  2.79s/it]
K=8 Iter 17:  72%|███████▏  | 23/32 [01:04<00:25,  2.79s/it]
K=8 Iter 17:  75%|███████▌  | 24/32 [01:07<00:22,  2.80s/it]
K=8 Iter 17:  78%|███████▊  | 25/32 [01:09<00:19,  2.79s/it]
K=8 Iter 17:  81%|████████▏ | 26/32 [01:12<00:16,  2.79s/it]
K=8 Iter 17:  84%|████████▍ | 27/32 [01:15<00:13,  2.79s/it]
K=8 Iter 17:  88%|████████▊ | 28/32 [01:18<00:11,  2.79s/it]
K=8 Iter 17:  91%|█████████ | 29/32 [01:21<00:08,  2.80s/it]
K=8 Iter 17:  94%|█████████▍| 30/32 [01:23<00:05,  2.80s/it]
K=8 Iter 17:  97%|█████████▋| 31/32 [01:26<00:02,  2.80s/it]
K=8 Iter 17: 100%|██████████| 32/32 [01:28<00:00,  2.41s/it]
K=8 Iter 17: 100%|██████████| 32/32 [01:28<00:00,  2.75s/it]

K=8 Iter 18:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 18:   3%|▎         | 1/32 [00:02<01:26,  2.80s/it]
K=8 Iter 18:   6%|▋         | 2/32 [00:05<01:24,  2.80s/it]
K=8 Iter 18:   9%|▉         | 3/32 [00:08<01:21,  2.80s/it]
K=8 Iter 18:  12%|█▎        | 4/32 [00:11<01:18,  2.80s/it]
K=8 Iter 18:  16%|█▌        | 5/32 [00:14<01:15,  2.80s/it]
K=8 Iter 18:  19%|█▉        | 6/32 [00:16<01:12,  2.81s/it]
K=8 Iter 18:  22%|██▏       | 7/32 [00:19<01:10,  2.81s/it]
K=8 Iter 18:  25%|██▌       | 8/32 [00:22<01:07,  2.81s/it]
K=8 Iter 18:  28%|██▊       | 9/32 [00:25<01:04,  2.81s/it]
K=8 Iter 18:  31%|███▏      | 10/32 [00:28<01:01,  2.81s/it]
K=8 Iter 18:  34%|███▍      | 11/32 [00:30<00:58,  2.81s/it]
K=8 Iter 18:  38%|███▊      | 12/32 [00:33<00:56,  2.80s/it]
K=8 Iter 18:  41%|████      | 13/32 [00:36<00:53,  2.80s/it]
K=8 Iter 18:  44%|████▍     | 14/32 [00:39<00:50,  2.80s/it]
K=8 Iter 18:  47%|████▋     | 15/32 [00:42<00:47,  2.80s/it]
K=8 Iter 18:  50%|█████     | 16/32 [00:44<00:44,  2.80s/it]
K=8 Iter 18:  53%|█████▎    | 17/32 [00:47<00:42,  2.80s/it]
K=8 Iter 18:  56%|█████▋    | 18/32 [00:50<00:39,  2.80s/it]
K=8 Iter 18:  59%|█████▉    | 19/32 [00:53<00:36,  2.80s/it]
K=8 Iter 18:  62%|██████▎   | 20/32 [00:56<00:33,  2.80s/it]
K=8 Iter 18:  66%|██████▌   | 21/32 [00:58<00:30,  2.80s/it]
K=8 Iter 18:  69%|██████▉   | 22/32 [01:01<00:28,  2.80s/it]
K=8 Iter 18:  72%|███████▏  | 23/32 [01:04<00:25,  2.81s/it]
K=8 Iter 18:  75%|███████▌  | 24/32 [01:07<00:22,  2.81s/it]
K=8 Iter 18:  78%|███████▊  | 25/32 [01:10<00:19,  2.81s/it]
K=8 Iter 18:  81%|████████▏ | 26/32 [01:12<00:16,  2.81s/it]
K=8 Iter 18:  84%|████████▍ | 27/32 [01:15<00:14,  2.81s/it]
K=8 Iter 18:  88%|████████▊ | 28/32 [01:18<00:11,  2.81s/it]
K=8 Iter 18:  91%|█████████ | 29/32 [01:21<00:08,  2.81s/it]
K=8 Iter 18:  94%|█████████▍| 30/32 [01:24<00:05,  2.81s/it]
K=8 Iter 18:  97%|█████████▋| 31/32 [01:26<00:02,  2.80s/it]
K=8 Iter 18: 100%|██████████| 32/32 [01:28<00:00,  2.41s/it]
K=8 Iter 18: 100%|██████████| 32/32 [01:28<00:00,  2.76s/it]

K=8 Iter 19:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 19:   3%|▎         | 1/32 [00:02<01:25,  2.76s/it]
K=8 Iter 19:   6%|▋         | 2/32 [00:05<01:22,  2.77s/it]
K=8 Iter 19:   9%|▉         | 3/32 [00:08<01:20,  2.77s/it]
K=8 Iter 19:  12%|█▎        | 4/32 [00:11<01:17,  2.77s/it]
K=8 Iter 19:  16%|█▌        | 5/32 [00:13<01:14,  2.77s/it]
K=8 Iter 19:  19%|█▉        | 6/32 [00:16<01:11,  2.77s/it]
K=8 Iter 19:  22%|██▏       | 7/32 [00:19<01:09,  2.77s/it]
K=8 Iter 19:  25%|██▌       | 8/32 [00:22<01:06,  2.77s/it]
K=8 Iter 19:  28%|██▊       | 9/32 [00:24<01:03,  2.77s/it]
K=8 Iter 19:  31%|███▏      | 10/32 [00:27<01:00,  2.77s/it]
K=8 Iter 19:  34%|███▍      | 11/32 [00:30<00:58,  2.77s/it]
K=8 Iter 19:  38%|███▊      | 12/32 [00:33<00:55,  2.77s/it]
K=8 Iter 19:  41%|████      | 13/32 [00:35<00:52,  2.77s/it]
K=8 Iter 19:  44%|████▍     | 14/32 [00:38<00:49,  2.77s/it]
K=8 Iter 19:  47%|████▋     | 15/32 [00:41<00:47,  2.77s/it]
K=8 Iter 19:  50%|█████     | 16/32 [00:44<00:44,  2.77s/it]
K=8 Iter 19:  53%|█████▎    | 17/32 [00:47<00:41,  2.77s/it]
K=8 Iter 19:  56%|█████▋    | 18/32 [00:49<00:38,  2.77s/it]
K=8 Iter 19:  59%|█████▉    | 19/32 [00:52<00:35,  2.77s/it]
K=8 Iter 19:  62%|██████▎   | 20/32 [00:55<00:33,  2.77s/it]
K=8 Iter 19:  66%|██████▌   | 21/32 [00:58<00:30,  2.77s/it]
K=8 Iter 19:  69%|██████▉   | 22/32 [01:00<00:27,  2.77s/it]
K=8 Iter 19:  72%|███████▏  | 23/32 [01:03<00:24,  2.77s/it]
K=8 Iter 19:  75%|███████▌  | 24/32 [01:06<00:22,  2.77s/it]
K=8 Iter 19:  78%|███████▊  | 25/32 [01:09<00:19,  2.77s/it]
K=8 Iter 19:  81%|████████▏ | 26/32 [01:11<00:16,  2.77s/it]
K=8 Iter 19:  84%|████████▍ | 27/32 [01:14<00:13,  2.77s/it]
K=8 Iter 19:  88%|████████▊ | 28/32 [01:17<00:11,  2.77s/it]
K=8 Iter 19:  91%|█████████ | 29/32 [01:20<00:08,  2.77s/it]
K=8 Iter 19:  94%|█████████▍| 30/32 [01:22<00:05,  2.76s/it]
K=8 Iter 19:  97%|█████████▋| 31/32 [01:25<00:02,  2.77s/it]
K=8 Iter 19: 100%|██████████| 32/32 [01:27<00:00,  2.39s/it]
K=8 Iter 19: 100%|██████████| 32/32 [01:27<00:00,  2.73s/it]

K=10 Iter 0:   0%|          | 0/32 [00:00<?, ?it/s]
K=10 Iter 0:   3%|▎         | 1/32 [00:03<01:40,  3.24s/it]
K=10 Iter 0:   6%|▋         | 2/32 [00:06<01:37,  3.25s/it]
K=10 Iter 0:   9%|▉         | 3/32 [00:09<01:34,  3.25s/it]
K=10 Iter 0:  12%|█▎        | 4/32 [00:12<01:30,  3.25s/it]
K=10 Iter 0:  16%|█▌        | 5/32 [00:16<01:27,  3.25s/it]
K=10 Iter 0:  19%|█▉        | 6/32 [00:19<01:24,  3.25s/it]
K=10 Iter 0:  22%|██▏       | 7/32 [00:22<01:21,  3.25s/it]
K=10 Iter 0:  25%|██▌       | 8/32 [00:25<01:17,  3.25s/it]
K=10 Iter 0:  28%|██▊       | 9/32 [00:29<01:14,  3.25s/it]
K=10 Iter 0:  31%|███▏      | 10/32 [00:32<01:11,  3.25s/it]
K=10 Iter 0:  34%|███▍      | 11/32 [00:35<01:08,  3.25s/it]
K=10 Iter 0:  38%|███▊      | 12/32 [00:38<01:04,  3.24s/it]
K=10 Iter 0:  41%|████      | 13/32 [00:42<01:01,  3.24s/it]
K=10 Iter 0:  44%|████▍     | 14/32 [00:45<00:58,  3.24s/it]
K=10 Iter 0:  47%|████▋     | 15/32 [00:48<00:55,  3.24s/it]
K=10 Iter 0:  50%|█████     | 16/32 [00:51<00:51,  3.24s/it]
K=10 Iter 0:  53%|█████▎    | 17/32 [00:55<00:48,  3.24s/it]
K=10 Iter 0:  56%|█████▋    | 18/32 [00:58<00:45,  3.24s/it]
K=10 Iter 0:  59%|█████▉    | 19/32 [01:01<00:42,  3.24s/it]
K=10 Iter 0:  62%|██████▎   | 20/32 [01:04<00:38,  3.24s/it]
K=10 Iter 0:  66%|██████▌   | 21/32 [01:08<00:35,  3.24s/it]
K=10 Iter 0:  69%|██████▉   | 22/32 [01:11<00:32,  3.24s/it]
K=10 Iter 0:  72%|███████▏  | 23/32 [01:14<00:29,  3.24s/it]
K=10 Iter 0:  75%|███████▌  | 24/32 [01:17<00:25,  3.24s/it]
K=10 Iter 0:  78%|███████▊  | 25/32 [01:21<00:22,  3.24s/it]
K=10 Iter 0:  81%|████████▏ | 26/32 [01:24<00:19,  3.24s/it]
K=10 Iter 0:  84%|████████▍ | 27/32 [01:27<00:16,  3.24s/it]
K=10 Iter 0:  88%|████████▊ | 28/32 [01:30<00:12,  3.24s/it]
K=10 Iter 0:  91%|█████████ | 29/32 [01:34<00:09,  3.24s/it]
K=10 Iter 0:  94%|█████████▍| 30/32 [01:37<00:06,  3.24s/it]
K=10 Iter 0:  97%|█████████▋| 31/32 [01:40<00:03,  3.24s/it]
K=10 Iter 0: 100%|██████████| 32/32 [01:42<00:00,  2.75s/it]
K=10 Iter 0: 100%|██████████| 32/32 [01:42<00:00,  3.19s/it]

K=10 Iter 1:   0%|          | 0/32 [00:00<?, ?it/s]
K=10 Iter 1:   3%|▎         | 1/32 [00:03<01:40,  3.24s/it]
K=10 Iter 1:   6%|▋         | 2/32 [00:06<01:37,  3.24s/it]
K=10 Iter 1:   9%|▉         | 3/32 [00:09<01:34,  3.24s/it]
K=10 Iter 1:  12%|█▎        | 4/32 [00:12<01:30,  3.24s/it]
K=10 Iter 1:  16%|█▌        | 5/32 [00:16<01:27,  3.24s/it]
K=10 Iter 1:  19%|█▉        | 6/32 [00:19<01:24,  3.24s/it]
K=10 Iter 1:  22%|██▏       | 7/32 [00:22<01:21,  3.24s/it]
K=10 Iter 1:  25%|██▌       | 8/32 [00:25<01:17,  3.24s/it]
K=10 Iter 1:  28%|██▊       | 9/32 [00:29<01:14,  3.24s/it]
K=10 Iter 1:  31%|███▏      | 10/32 [00:32<01:11,  3.24s/it]
K=10 Iter 1:  34%|███▍      | 11/32 [00:35<01:08,  3.24s/it]
K=10 Iter 1:  38%|███▊      | 12/32 [00:38<01:04,  3.25s/it]
K=10 Iter 1:  41%|████      | 13/32 [00:42<01:01,  3.24s/it]
K=10 Iter 1:  44%|████▍     | 14/32 [00:45<00:58,  3.24s/it]
K=10 Iter 1:  47%|████▋     | 15/32 [00:48<00:55,  3.24s/it]
K=10 Iter 1:  50%|█████     | 16/32 [00:51<00:51,  3.24s/it]
K=10 Iter 1:  53%|█████▎    | 17/32 [00:55<00:48,  3.24s/it]
K=10 Iter 1:  56%|█████▋    | 18/32 [00:58<00:45,  3.24s/it]
K=10 Iter 1:  59%|█████▉    | 19/32 [01:01<00:42,  3.24s/it]
K=10 Iter 1:  62%|██████▎   | 20/32 [01:04<00:38,  3.24s/it]
K=10 Iter 1:  66%|██████▌   | 21/32 [01:08<00:35,  3.24s/it]
K=10 Iter 1:  69%|██████▉   | 22/32 [01:11<00:32,  3.24s/it]
K=10 Iter 1:  72%|███████▏  | 23/32 [01:14<00:29,  3.24s/it]
K=10 Iter 1:  75%|███████▌  | 24/32 [01:17<00:25,  3.24s/it]
K=10 Iter 1:  78%|███████▊  | 25/32 [01:21<00:22,  3.24s/it]
K=10 Iter 1:  81%|████████▏ | 26/32 [01:24<00:19,  3.24s/it]
K=10 Iter 1:  84%|████████▍ | 27/32 [01:27<00:16,  3.24s/it]
K=10 Iter 1:  88%|████████▊ | 28/32 [01:30<00:12,  3.24s/it]
K=10 Iter 1:  91%|█████████ | 29/32 [01:33<00:09,  3.24s/it]
K=10 Iter 1:  94%|█████████▍| 30/32 [01:37<00:06,  3.24s/it]
K=10 Iter 1:  97%|█████████▋| 31/32 [01:40<00:03,  3.24s/it]
K=10 Iter 1: 100%|██████████| 32/32 [01:42<00:00,  2.74s/it]
K=10 Iter 1: 100%|██████████| 32/32 [01:42<00:00,  3.19s/it]

K=10 Iter 2:   0%|          | 0/32 [00:00<?, ?it/s]
K=10 Iter 2:   3%|▎         | 1/32 [00:03<01:39,  3.22s/it]
K=10 Iter 2:   6%|▋         | 2/32 [00:06<01:36,  3.21s/it]
K=10 Iter 2:   9%|▉         | 3/32 [00:09<01:33,  3.21s/it]
K=10 Iter 2:  12%|█▎        | 4/32 [00:12<01:29,  3.21s/it]
K=10 Iter 2:  16%|█▌        | 5/32 [00:16<01:26,  3.21s/it]
K=10 Iter 2:  19%|█▉        | 6/32 [00:19<01:23,  3.21s/it]
K=10 Iter 2:  22%|██▏       | 7/32 [00:22<01:20,  3.21s/it]
K=10 Iter 2:  25%|██▌       | 8/32 [00:25<01:17,  3.21s/it]
K=10 Iter 2:  28%|██▊       | 9/32 [00:28<01:13,  3.21s/it]
K=10 Iter 2:  31%|███▏      | 10/32 [00:32<01:10,  3.21s/it]
K=10 Iter 2:  34%|███▍      | 11/32 [00:35<01:07,  3.21s/it]
K=10 Iter 2:  38%|███▊      | 12/32 [00:38<01:04,  3.21s/it]
K=10 Iter 2:  41%|████      | 13/32 [00:41<01:00,  3.21s/it]
K=10 Iter 2:  44%|████▍     | 14/32 [00:44<00:57,  3.21s/it]
K=10 Iter 2:  47%|████▋     | 15/32 [00:48<00:54,  3.21s/it]
K=10 Iter 2:  50%|█████     | 16/32 [00:51<00:51,  3.21s/it]
K=10 Iter 2:  53%|█████▎    | 17/32 [00:54<00:48,  3.21s/it]
K=10 Iter 2:  56%|█████▋    | 18/32 [00:57<00:44,  3.21s/it]
K=10 Iter 2:  59%|█████▉    | 19/32 [01:01<00:41,  3.21s/it]
K=10 Iter 2:  62%|██████▎   | 20/32 [01:04<00:38,  3.22s/it]
K=10 Iter 2:  66%|██████▌   | 21/32 [01:07<00:35,  3.22s/it]
K=10 Iter 2:  69%|██████▉   | 22/32 [01:10<00:32,  3.21s/it]
K=10 Iter 2:  72%|███████▏  | 23/32 [01:13<00:28,  3.21s/it]
K=10 Iter 2:  75%|███████▌  | 24/32 [01:17<00:25,  3.21s/it]
K=10 Iter 2:  78%|███████▊  | 25/32 [01:20<00:22,  3.21s/it]
K=10 Iter 2:  81%|████████▏ | 26/32 [01:23<00:19,  3.21s/it]
K=10 Iter 2:  84%|████████▍ | 27/32 [01:26<00:16,  3.22s/it]
K=10 Iter 2:  88%|████████▊ | 28/32 [01:29<00:12,  3.22s/it]
K=10 Iter 2:  91%|█████████ | 29/32 [01:33<00:09,  3.21s/it]
K=10 Iter 2:  94%|█████████▍| 30/32 [01:36<00:06,  3.21s/it]
K=10 Iter 2:  97%|█████████▋| 31/32 [01:39<00:03,  3.22s/it]
K=10 Iter 2: 100%|██████████| 32/32 [01:41<00:00,  2.73s/it]
K=10 Iter 2: 100%|██████████| 32/32 [01:41<00:00,  3.16s/it]

K=10 Iter 3:   0%|          | 0/32 [00:00<?, ?it/s]
K=10 Iter 3:   3%|▎         | 1/32 [00:03<01:38,  3.19s/it]
K=10 Iter 3:   6%|▋         | 2/32 [00:06<01:35,  3.19s/it]
K=10 Iter 3:   9%|▉         | 3/32 [00:09<01:32,  3.19s/it]
K=10 Iter 3:  12%|█▎        | 4/32 [00:12<01:29,  3.19s/it]
K=10 Iter 3:  16%|█▌        | 5/32 [00:15<01:26,  3.19s/it]
K=10 Iter 3:  19%|█▉        | 6/32 [00:19<01:23,  3.19s/it]
K=10 Iter 3:  22%|██▏       | 7/32 [00:22<01:19,  3.19s/it]
K=10 Iter 3:  25%|██▌       | 8/32 [00:25<01:16,  3.19s/it]
K=10 Iter 3:  28%|██▊       | 9/32 [00:28<01:13,  3.19s/it]
K=10 Iter 3:  31%|███▏      | 10/32 [00:31<01:10,  3.19s/it]
K=10 Iter 3:  34%|███▍      | 11/32 [00:35<01:07,  3.20s/it]
K=10 Iter 3:  38%|███▊      | 12/32 [00:38<01:03,  3.20s/it]
K=10 Iter 3:  41%|████      | 13/32 [00:41<01:00,  3.20s/it]
K=10 Iter 3:  44%|████▍     | 14/32 [00:44<00:57,  3.20s/it]
K=10 Iter 3:  47%|████▋     | 15/32 [00:47<00:54,  3.19s/it]
K=10 Iter 3:  50%|█████     | 16/32 [00:51<00:51,  3.20s/it]
K=10 Iter 3:  53%|█████▎    | 17/32 [00:54<00:47,  3.20s/it]
K=10 Iter 3:  56%|█████▋    | 18/32 [00:57<00:44,  3.20s/it]
K=10 Iter 3:  59%|█████▉    | 19/32 [01:00<00:41,  3.20s/it]
K=10 Iter 3:  62%|██████▎   | 20/32 [01:03<00:38,  3.20s/it]
K=10 Iter 3:  66%|██████▌   | 21/32 [01:07<00:35,  3.20s/it]
K=10 Iter 3:  69%|██████▉   | 22/32 [01:10<00:31,  3.20s/it]
K=10 Iter 3:  72%|███████▏  | 23/32 [01:13<00:28,  3.20s/it]
K=10 Iter 3:  75%|███████▌  | 24/32 [01:16<00:25,  3.20s/it]
K=10 Iter 3:  78%|███████▊  | 25/32 [01:19<00:22,  3.20s/it]
K=10 Iter 3:  81%|████████▏ | 26/32 [01:23<00:19,  3.20s/it]
K=10 Iter 3:  84%|████████▍ | 27/32 [01:26<00:15,  3.20s/it]
K=10 Iter 3:  88%|████████▊ | 28/32 [01:29<00:12,  3.20s/it]
K=10 Iter 3:  91%|█████████ | 29/32 [01:32<00:09,  3.20s/it]
K=10 Iter 3:  94%|█████████▍| 30/32 [01:35<00:06,  3.20s/it]
K=10 Iter 3:  97%|█████████▋| 31/32 [01:39<00:03,  3.20s/it]
K=10 Iter 3: 100%|██████████| 32/32 [01:40<00:00,  2.71s/it]
K=10 Iter 3: 100%|██████████| 32/32 [01:40<00:00,  3.15s/it]

K=10 Iter 4:   0%|          | 0/32 [00:00<?, ?it/s]
K=10 Iter 4:   3%|▎         | 1/32 [00:03<01:38,  3.19s/it]
K=10 Iter 4:   6%|▋         | 2/32 [00:06<01:29,  2.99s/it]
K=10 Iter 4:   9%|▉         | 3/32 [00:08<01:24,  2.92s/it]
K=10 Iter 4:  12%|█▎        | 4/32 [00:12<01:24,  3.01s/it]
K=10 Iter 4:  16%|█▌        | 5/32 [00:14<01:20,  2.98s/it]
K=10 Iter 4:  19%|█▉        | 6/32 [00:17<01:16,  2.93s/it]
K=10 Iter 4:  22%|██▏       | 7/32 [00:20<01:14,  3.00s/it]
K=10 Iter 4:  25%|██▌       | 8/32 [00:23<01:12,  3.01s/it]
K=10 Iter 4:  28%|██▊       | 9/32 [00:26<01:09,  3.01s/it]
K=10 Iter 4:  31%|███▏      | 10/32 [00:30<01:07,  3.05s/it]
K=10 Iter 4:  34%|███▍      | 11/32 [00:33<01:04,  3.08s/it]
K=10 Iter 4:  38%|███▊      | 12/32 [00:36<01:00,  3.03s/it]
K=10 Iter 4:  41%|████      | 13/32 [00:39<00:58,  3.08s/it]
K=10 Iter 4:  44%|████▍     | 14/32 [00:42<00:55,  3.10s/it]
K=10 Iter 4:  47%|████▋     | 15/32 [00:45<00:52,  3.08s/it]
K=10 Iter 4:  50%|█████     | 16/32 [00:48<00:49,  3.09s/it]
K=10 Iter 4:  53%|█████▎    | 17/32 [00:51<00:45,  3.02s/it]
K=10 Iter 4:  56%|█████▋    | 18/32 [00:54<00:41,  2.99s/it]
K=10 Iter 4:  59%|█████▉    | 19/32 [00:57<00:39,  3.04s/it]
K=10 Iter 4:  62%|██████▎   | 20/32 [01:00<00:36,  3.03s/it]
K=10 Iter 4:  66%|██████▌   | 21/32 [01:03<00:33,  3.06s/it]
K=10 Iter 4:  69%|██████▉   | 22/32 [01:06<00:30,  3.09s/it]
K=10 Iter 4:  72%|███████▏  | 23/32 [01:09<00:27,  3.01s/it]
K=10 Iter 4:  75%|███████▌  | 24/32 [01:12<00:24,  3.02s/it]
K=10 Iter 4:  78%|███████▊  | 25/32 [01:15<00:20,  2.97s/it]
K=10 Iter 4:  81%|████████▏ | 26/32 [01:18<00:18,  3.03s/it]
K=10 Iter 4:  84%|████████▍ | 27/32 [01:21<00:15,  3.07s/it]
K=10 Iter 4:  88%|████████▊ | 28/32 [01:24<00:12,  3.02s/it]
K=10 Iter 4:  91%|█████████ | 29/32 [01:27<00:09,  3.01s/it]
K=10 Iter 4:  94%|█████████▍| 30/32 [01:30<00:06,  3.01s/it]
K=10 Iter 4:  97%|█████████▋| 31/32 [01:33<00:02,  2.96s/it]
K=10 Iter 4: 100%|██████████| 32/32 [01:35<00:00,  2.52s/it]
K=10 Iter 4: 100%|██████████| 32/32 [01:35<00:00,  2.97s/it]

K=10 Iter 5:   0%|          | 0/32 [00:00<?, ?it/s]
K=10 Iter 5:   3%|▎         | 1/32 [00:03<01:39,  3.20s/it]
K=10 Iter 5:   6%|▋         | 2/32 [00:06<01:35,  3.20s/it]
K=10 Iter 5:   9%|▉         | 3/32 [00:09<01:32,  3.20s/it]
K=10 Iter 5:  12%|█▎        | 4/32 [00:12<01:29,  3.20s/it]
K=10 Iter 5:  16%|█▌        | 5/32 [00:15<01:26,  3.20s/it]
K=10 Iter 5:  19%|█▉        | 6/32 [00:19<01:23,  3.20s/it]
K=10 Iter 5:  22%|██▏       | 7/32 [00:22<01:19,  3.20s/it]
K=10 Iter 5:  25%|██▌       | 8/32 [00:25<01:16,  3.20s/it]
K=10 Iter 5:  28%|██▊       | 9/32 [00:28<01:13,  3.19s/it]
K=10 Iter 5:  31%|███▏      | 10/32 [00:31<01:10,  3.19s/it]
K=10 Iter 5:  34%|███▍      | 11/32 [00:35<01:07,  3.19s/it]
