[*] Thoi gian bat dau: Sun 14 Jun 2026 06:24:57 PM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sun Jun 14 18:24:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   20C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] TTFS_TabPFN Granular Evaluation...
==========================================================
[*] Khởi động Thuật toán TTFS cho TabPFN trên thiết bị: CUDA
============================================================
🚀 BẮT ĐẦU CHẠY KIẾN TRÚC: TTFS TABPFN TOP5
============================================================
K=2 | Iteration 1:   0%|          | 0/1000 [00:00<?, ?it/s]
K=8 | Iteration 8:  65%|██████▌   | 650/1000 [27:20<14:50,  2.54s/it]
K=8 | Iteration 8:  65%|██████▌   | 651/1000 [27:23<14:41,  2.53s/it]
K=8 | Iteration 8:  65%|██████▌   | 652/1000 [27:25<14:46,  2.55s/it]
K=8 | Iteration 8:  65%|██████▌   | 653/1000 [27:28<14:37,  2.53s/it]
K=8 | Iteration 8:  65%|██████▌   | 654/1000 [27:30<14:44,  2.56s/it]
K=8 | Iteration 8:  66%|██████▌   | 655/1000 [27:33<14:34,  2.54s/it]
K=8 | Iteration 8:  66%|██████▌   | 656/1000 [27:36<14:38,  2.55s/it]
K=8 | Iteration 8:  66%|██████▌   | 657/1000 [27:38<14:29,  2.54s/it]
K=8 | Iteration 8:  66%|██████▌   | 658/1000 [27:40<13:38,  2.39s/it]
K=8 | Iteration 8:  66%|██████▌   | 659/1000 [27:43<13:58,  2.46s/it]
K=8 | Iteration 8:  66%|██████▌   | 660/1000 [27:45<13:59,  2.47s/it]
K=8 | Iteration 8:  66%|██████▌   | 661/1000 [27:48<14:09,  2.51s/it]
K=8 | Iteration 8:  66%|██████▌   | 662/1000 [27:50<14:05,  2.50s/it]
K=8 | Iteration 8:  66%|██████▋   | 663/1000 [27:53<14:12,  2.53s/it]
K=8 | Iteration 8:  66%|██████▋   | 664/1000 [27:55<14:05,  2.52s/it]
K=8 | Iteration 8:  66%|██████▋   | 665/1000 [27:58<14:00,  2.51s/it]
K=8 | Iteration 8:  67%|██████▋   | 666/1000 [28:00<14:07,  2.54s/it]
K=8 | Iteration 8:  67%|██████▋   | 667/1000 [28:03<14:00,  2.52s/it]
K=8 | Iteration 8:  67%|██████▋   | 668/1000 [28:06<14:03,  2.54s/it]
K=8 | Iteration 8:  67%|██████▋   | 669/1000 [28:08<13:55,  2.52s/it]
K=8 | Iteration 8:  67%|██████▋   | 670/1000 [28:11<14:00,  2.55s/it]
K=8 | Iteration 8:  67%|██████▋   | 671/1000 [28:13<13:52,  2.53s/it]
K=8 | Iteration 8:  67%|██████▋   | 672/1000 [28:16<13:58,  2.56s/it]
K=8 | Iteration 8:  67%|██████▋   | 673/1000 [28:18<13:49,  2.54s/it]
K=8 | Iteration 8:  67%|██████▋   | 674/1000 [28:21<13:42,  2.52s/it]
K=8 | Iteration 8:  68%|██████▊   | 675/1000 [28:23<13:46,  2.54s/it]
K=8 | Iteration 8:  68%|██████▊   | 676/1000 [28:26<13:39,  2.53s/it]
K=8 | Iteration 8:  68%|██████▊   | 677/1000 [28:28<13:44,  2.55s/it]
K=8 | Iteration 8:  68%|██████▊   | 678/1000 [28:31<13:35,  2.53s/it]
K=8 | Iteration 8:  68%|██████▊   | 679/1000 [28:33<13:38,  2.55s/it]
K=8 | Iteration 8:  68%|██████▊   | 680/1000 [28:36<13:30,  2.53s/it]
K=8 | Iteration 8:  68%|██████▊   | 681/1000 [28:39<13:33,  2.55s/it]
K=8 | Iteration 8:  68%|██████▊   | 682/1000 [28:41<13:25,  2.53s/it]
K=8 | Iteration 8:  68%|██████▊   | 683/1000 [28:44<13:18,  2.52s/it]
K=8 | Iteration 8:  68%|██████▊   | 684/1000 [28:46<13:22,  2.54s/it]
K=8 | Iteration 8:  68%|██████▊   | 685/1000 [28:49<13:16,  2.53s/it]
K=8 | Iteration 8:  69%|██████▊   | 686/1000 [28:51<13:21,  2.55s/it]
K=8 | Iteration 8:  69%|██████▊   | 687/1000 [28:54<13:12,  2.53s/it]
K=8 | Iteration 8:  69%|██████▉   | 688/1000 [28:56<13:15,  2.55s/it]
K=8 | Iteration 8:  69%|██████▉   | 689/1000 [28:59<13:07,  2.53s/it]
K=8 | Iteration 8:  69%|██████▉   | 690/1000 [29:01<13:13,  2.56s/it]
K=8 | Iteration 8:  69%|██████▉   | 691/1000 [29:04<13:05,  2.54s/it]
K=8 | Iteration 8:  69%|██████▉   | 692/1000 [29:06<12:57,  2.53s/it]
K=8 | Iteration 8:  69%|██████▉   | 693/1000 [29:09<13:01,  2.55s/it]
K=8 | Iteration 8:  69%|██████▉   | 694/1000 [29:11<12:54,  2.53s/it]
K=8 | Iteration 8:  70%|██████▉   | 695/1000 [29:14<12:59,  2.56s/it]
K=8 | Iteration 8:  70%|██████▉   | 696/1000 [29:17<12:51,  2.54s/it]
K=8 | Iteration 8:  70%|██████▉   | 697/1000 [29:19<12:54,  2.56s/it]
K=8 | Iteration 8:  70%|██████▉   | 698/1000 [29:22<12:45,  2.53s/it]
K=8 | Iteration 8:  70%|██████▉   | 699/1000 [29:24<12:48,  2.55s/it]
K=8 | Iteration 8:  70%|███████   | 700/1000 [29:27<12:40,  2.53s/it]
K=8 | Iteration 8:  70%|███████   | 701/1000 [29:29<12:33,  2.52s/it]
K=8 | Iteration 8:  70%|███████   | 702/1000 [29:32<12:37,  2.54s/it]
K=8 | Iteration 8:  70%|███████   | 703/1000 [29:34<12:30,  2.53s/it]
K=8 | Iteration 8:  70%|███████   | 704/1000 [29:37<12:35,  2.55s/it]
K=8 | Iteration 8:  70%|███████   | 705/1000 [29:39<12:27,  2.53s/it]
K=8 | Iteration 8:  71%|███████   | 706/1000 [29:42<12:30,  2.55s/it]
K=8 | Iteration 8:  71%|███████   | 707/1000 [29:45<12:22,  2.53s/it]
K=8 | Iteration 8:  71%|███████   | 708/1000 [29:47<12:25,  2.55s/it]
K=8 | Iteration 8:  71%|███████   | 709/1000 [29:50<12:17,  2.53s/it]
K=8 | Iteration 8:  71%|███████   | 710/1000 [29:52<12:37,  2.61s/it]
K=8 | Iteration 8:  71%|███████   | 711/1000 [29:55<12:35,  2.61s/it]
K=8 | Iteration 8:  71%|███████   | 712/1000 [29:58<12:22,  2.58s/it]
K=8 | Iteration 8:  71%|███████▏  | 713/1000 [30:00<12:20,  2.58s/it]
K=8 | Iteration 8:  71%|███████▏  | 714/1000 [30:03<12:10,  2.55s/it]
K=8 | Iteration 8:  72%|███████▏  | 715/1000 [30:05<12:13,  2.57s/it]
K=8 | Iteration 8:  72%|███████▏  | 716/1000 [30:08<12:03,  2.55s/it]
K=8 | Iteration 8:  72%|███████▏  | 717/1000 [30:10<12:05,  2.56s/it]
K=8 | Iteration 8:  72%|███████▏  | 718/1000 [30:13<11:57,  2.54s/it]
K=8 | Iteration 8:  72%|███████▏  | 719/1000 [30:15<11:50,  2.53s/it]
K=8 | Iteration 8:  72%|███████▏  | 720/1000 [30:18<11:53,  2.55s/it]
K=8 | Iteration 8:  72%|███████▏  | 721/1000 [30:20<11:46,  2.53s/it]
K=8 | Iteration 8:  72%|███████▏  | 722/1000 [30:23<11:48,  2.55s/it]
K=8 | Iteration 8:  72%|███████▏  | 723/1000 [30:25<11:42,  2.54s/it]
K=8 | Iteration 8:  72%|███████▏  | 724/1000 [30:28<11:45,  2.56s/it]
K=8 | Iteration 8:  72%|███████▎  | 725/1000 [30:31<11:37,  2.54s/it]
K=8 | Iteration 8:  73%|███████▎  | 726/1000 [30:33<11:39,  2.55s/it]
K=8 | Iteration 8:  73%|███████▎  | 727/1000 [30:36<11:31,  2.53s/it]
K=8 | Iteration 8:  73%|███████▎  | 728/1000 [30:38<11:25,  2.52s/it]
K=8 | Iteration 8:  73%|███████▎  | 729/1000 [30:41<11:31,  2.55s/it]
K=8 | Iteration 8:  73%|███████▎  | 730/1000 [30:43<11:22,  2.53s/it]
K=8 | Iteration 8:  73%|███████▎  | 731/1000 [30:46<11:25,  2.55s/it]
K=8 | Iteration 8:  73%|███████▎  | 732/1000 [30:48<11:17,  2.53s/it]
K=8 | Iteration 8:  73%|███████▎  | 733/1000 [30:51<11:22,  2.56s/it]
K=8 | Iteration 8:  73%|███████▎  | 734/1000 [30:53<11:14,  2.54s/it]
K=8 | Iteration 8:  74%|███████▎  | 735/1000 [30:56<11:16,  2.55s/it]
K=8 | Iteration 8:  74%|███████▎  | 736/1000 [30:58<11:06,  2.53s/it]
K=8 | Iteration 8:  74%|███████▎  | 737/1000 [31:01<10:58,  2.50s/it]
K=8 | Iteration 8:  74%|███████▍  | 738/1000 [31:03<10:27,  2.39s/it]
K=8 | Iteration 8:  74%|███████▍  | 739/1000 [31:06<10:30,  2.42s/it]
K=8 | Iteration 8:  74%|███████▍  | 740/1000 [31:08<10:39,  2.46s/it]
K=8 | Iteration 8:  74%|███████▍  | 741/1000 [31:11<10:36,  2.46s/it]
K=8 | Iteration 8:  74%|███████▍  | 742/1000 [31:13<10:41,  2.49s/it]
K=8 | Iteration 8:  74%|███████▍  | 743/1000 [31:16<10:37,  2.48s/it]
K=8 | Iteration 8:  74%|███████▍  | 744/1000 [31:18<10:42,  2.51s/it]
K=8 | Iteration 8:  74%|███████▍  | 745/1000 [31:21<10:35,  2.49s/it]
K=8 | Iteration 8:  75%|███████▍  | 746/1000 [31:23<10:30,  2.48s/it]
K=8 | Iteration 8:  75%|███████▍  | 747/1000 [31:26<10:34,  2.51s/it]
K=8 | Iteration 8:  75%|███████▍  | 748/1000 [31:28<10:27,  2.49s/it]
K=8 | Iteration 8:  75%|███████▍  | 749/1000 [31:31<10:32,  2.52s/it]
K=8 | Iteration 8:  75%|███████▌  | 750/1000 [31:33<10:25,  2.50s/it]
K=8 | Iteration 8:  75%|███████▌  | 751/1000 [31:36<10:26,  2.52s/it]
K=8 | Iteration 8:  75%|███████▌  | 752/1000 [31:38<10:19,  2.50s/it]
K=8 | Iteration 8:  75%|███████▌  | 753/1000 [31:41<10:22,  2.52s/it]
K=8 | Iteration 8:  75%|███████▌  | 754/1000 [31:43<10:14,  2.50s/it]
K=8 | Iteration 8:  76%|███████▌  | 755/1000 [31:46<10:09,  2.49s/it]
K=8 | Iteration 8:  76%|███████▌  | 756/1000 [31:48<10:12,  2.51s/it]
K=8 | Iteration 8:  76%|███████▌  | 757/1000 [31:51<10:06,  2.50s/it]
K=8 | Iteration 8:  76%|███████▌  | 758/1000 [31:53<10:08,  2.52s/it]
K=8 | Iteration 8:  76%|███████▌  | 759/1000 [31:56<10:02,  2.50s/it]
K=8 | Iteration 8:  76%|███████▌  | 760/1000 [31:58<10:04,  2.52s/it]
K=8 | Iteration 8:  76%|███████▌  | 761/1000 [32:01<09:57,  2.50s/it]
K=8 | Iteration 8:  76%|███████▌  | 762/1000 [32:03<10:01,  2.53s/it]
K=8 | Iteration 8:  76%|███████▋  | 763/1000 [32:06<09:54,  2.51s/it]
K=8 | Iteration 8:  76%|███████▋  | 764/1000 [32:08<09:48,  2.50s/it]
K=8 | Iteration 8:  76%|███████▋  | 765/1000 [32:11<09:50,  2.51s/it]
K=8 | Iteration 8:  77%|███████▋  | 766/1000 [32:13<09:44,  2.50s/it]
K=8 | Iteration 8:  77%|███████▋  | 767/1000 [32:16<09:48,  2.53s/it]
K=8 | Iteration 8:  77%|███████▋  | 768/1000 [32:18<09:42,  2.51s/it]
K=8 | Iteration 8:  77%|███████▋  | 769/1000 [32:21<09:43,  2.53s/it]
K=8 | Iteration 8:  77%|███████▋  | 770/1000 [32:23<09:36,  2.51s/it]
K=8 | Iteration 8:  77%|███████▋  | 771/1000 [32:26<09:38,  2.53s/it]
K=8 | Iteration 8:  77%|███████▋  | 772/1000 [32:28<09:31,  2.51s/it]
K=8 | Iteration 8:  77%|███████▋  | 773/1000 [32:31<09:25,  2.49s/it]
K=8 | Iteration 8:  77%|███████▋  | 774/1000 [32:33<09:28,  2.51s/it]
K=8 | Iteration 8:  78%|███████▊  | 775/1000 [32:36<09:22,  2.50s/it]
K=8 | Iteration 8:  78%|███████▊  | 776/1000 [32:38<09:23,  2.52s/it]
K=8 | Iteration 8:  78%|███████▊  | 777/1000 [32:41<09:17,  2.50s/it]
K=8 | Iteration 8:  78%|███████▊  | 778/1000 [32:43<09:19,  2.52s/it]
K=8 | Iteration 8:  78%|███████▊  | 779/1000 [32:46<09:13,  2.50s/it]
K=8 | Iteration 8:  78%|███████▊  | 780/1000 [32:48<09:15,  2.52s/it]
K=8 | Iteration 8:  78%|███████▊  | 781/1000 [32:51<09:09,  2.51s/it]
K=8 | Iteration 8:  78%|███████▊  | 782/1000 [32:53<09:03,  2.49s/it]
K=8 | Iteration 8:  78%|███████▊  | 783/1000 [32:56<09:05,  2.51s/it]
K=8 | Iteration 8:  78%|███████▊  | 784/1000 [32:58<08:59,  2.50s/it]
K=8 | Iteration 8:  78%|███████▊  | 785/1000 [33:01<09:01,  2.52s/it]
K=8 | Iteration 8:  79%|███████▊  | 786/1000 [33:03<08:55,  2.50s/it]
K=8 | Iteration 8:  79%|███████▊  | 787/1000 [33:06<08:58,  2.53s/it]
K=8 | Iteration 8:  79%|███████▉  | 788/1000 [33:08<08:50,  2.50s/it]
K=8 | Iteration 8:  79%|███████▉  | 789/1000 [33:11<08:51,  2.52s/it]
K=8 | Iteration 8:  79%|███████▉  | 790/1000 [33:13<08:18,  2.37s/it]
K=8 | Iteration 8:  79%|███████▉  | 791/1000 [33:16<08:21,  2.40s/it]
K=8 | Iteration 8:  79%|███████▉  | 792/1000 [33:18<08:30,  2.46s/it]
K=8 | Iteration 8:  79%|███████▉  | 793/1000 [33:21<08:28,  2.46s/it]
K=8 | Iteration 8:  79%|███████▉  | 794/1000 [33:23<08:32,  2.49s/it]
K=8 | Iteration 8:  80%|███████▉  | 795/1000 [33:26<08:28,  2.48s/it]
K=8 | Iteration 8:  80%|███████▉  | 796/1000 [33:28<08:31,  2.51s/it]
K=8 | Iteration 8:  80%|███████▉  | 797/1000 [33:31<08:25,  2.49s/it]
K=8 | Iteration 8:  80%|███████▉  | 798/1000 [33:33<08:21,  2.48s/it]
K=8 | Iteration 8:  80%|███████▉  | 799/1000 [33:36<08:23,  2.51s/it]
K=8 | Iteration 8:  80%|████████  | 800/1000 [33:38<08:19,  2.50s/it]
K=8 | Iteration 8:  80%|████████  | 801/1000 [33:41<08:21,  2.52s/it]
K=8 | Iteration 8:  80%|████████  | 802/1000 [33:43<08:15,  2.50s/it]
K=8 | Iteration 8:  80%|████████  | 803/1000 [33:46<08:16,  2.52s/it]
K=8 | Iteration 8:  80%|████████  | 804/1000 [33:48<08:10,  2.50s/it]
K=8 | Iteration 8:  80%|████████  | 805/1000 [33:51<08:13,  2.53s/it]
K=8 | Iteration 8:  81%|████████  | 806/1000 [33:53<08:06,  2.51s/it]
K=8 | Iteration 8:  81%|████████  | 807/1000 [33:56<08:01,  2.49s/it]
K=8 | Iteration 8:  81%|████████  | 808/1000 [33:58<08:02,  2.51s/it]
K=8 | Iteration 8:  81%|████████  | 809/1000 [34:01<07:57,  2.50s/it]
K=8 | Iteration 8:  81%|████████  | 810/1000 [34:03<07:59,  2.52s/it]
K=8 | Iteration 8:  81%|████████  | 811/1000 [34:06<07:53,  2.50s/it]
K=8 | Iteration 8:  81%|████████  | 812/1000 [34:08<07:54,  2.52s/it]
K=8 | Iteration 8:  81%|████████▏ | 813/1000 [34:10<07:24,  2.38s/it]
K=8 | Iteration 8:  81%|████████▏ | 814/1000 [34:13<07:32,  2.43s/it]
K=8 | Iteration 8:  82%|████████▏ | 815/1000 [34:15<07:31,  2.44s/it]
K=8 | Iteration 8:  82%|████████▏ | 816/1000 [34:18<07:30,  2.45s/it]
K=8 | Iteration 8:  82%|████████▏ | 817/1000 [34:20<07:34,  2.48s/it]
K=8 | Iteration 8:  82%|████████▏ | 818/1000 [34:23<07:32,  2.48s/it]
K=8 | Iteration 8:  82%|████████▏ | 819/1000 [34:25<07:34,  2.51s/it]
K=8 | Iteration 8:  82%|████████▏ | 820/1000 [34:28<07:30,  2.50s/it]
K=8 | Iteration 8:  82%|████████▏ | 821/1000 [34:31<07:31,  2.52s/it]
K=8 | Iteration 8:  82%|████████▏ | 822/1000 [34:33<07:24,  2.50s/it]
K=8 | Iteration 8:  82%|████████▏ | 823/1000 [34:36<07:25,  2.52s/it]
K=8 | Iteration 8:  82%|████████▏ | 824/1000 [34:38<07:20,  2.50s/it]
K=8 | Iteration 8:  82%|████████▎ | 825/1000 [34:40<07:15,  2.49s/it]
K=8 | Iteration 8:  83%|████████▎ | 826/1000 [34:43<07:18,  2.52s/it]
K=8 | Iteration 8:  83%|████████▎ | 827/1000 [34:45<07:12,  2.50s/it]
K=8 | Iteration 8:  83%|████████▎ | 828/1000 [34:48<07:13,  2.52s/it]
K=8 | Iteration 8:  83%|████████▎ | 829/1000 [34:51<07:08,  2.50s/it]
K=8 | Iteration 8:  83%|████████▎ | 830/1000 [34:53<07:09,  2.53s/it]
K=8 | Iteration 8:  83%|████████▎ | 831/1000 [34:56<07:03,  2.50s/it]
K=8 | Iteration 8:  83%|████████▎ | 832/1000 [34:58<07:03,  2.52s/it]
K=8 | Iteration 8:  83%|████████▎ | 833/1000 [35:01<06:58,  2.50s/it]
K=8 | Iteration 8:  83%|████████▎ | 834/1000 [35:03<06:53,  2.49s/it]
K=8 | Iteration 8:  84%|████████▎ | 835/1000 [35:06<06:54,  2.51s/it]
K=8 | Iteration 8:  84%|████████▎ | 836/1000 [35:08<06:49,  2.50s/it]
K=8 | Iteration 8:  84%|████████▎ | 837/1000 [35:11<06:49,  2.51s/it]
K=8 | Iteration 8:  84%|████████▍ | 838/1000 [35:13<06:43,  2.49s/it]
K=8 | Iteration 8:  84%|████████▍ | 839/1000 [35:16<06:45,  2.52s/it]
K=8 | Iteration 8:  84%|████████▍ | 840/1000 [35:18<06:40,  2.50s/it]
K=8 | Iteration 8:  84%|████████▍ | 841/1000 [35:21<06:40,  2.52s/it]
K=8 | Iteration 8:  84%|████████▍ | 842/1000 [35:23<06:36,  2.51s/it]
K=8 | Iteration 8:  84%|████████▍ | 843/1000 [35:26<06:31,  2.49s/it]
K=8 | Iteration 8:  84%|████████▍ | 844/1000 [35:28<06:33,  2.52s/it]
K=8 | Iteration 8:  84%|████████▍ | 845/1000 [35:31<06:29,  2.51s/it]
K=8 | Iteration 8:  85%|████████▍ | 846/1000 [35:33<06:29,  2.53s/it]
K=8 | Iteration 8:  85%|████████▍ | 847/1000 [35:36<06:23,  2.51s/it]
K=8 | Iteration 8:  85%|████████▍ | 848/1000 [35:38<06:24,  2.53s/it]
K=8 | Iteration 8:  85%|████████▍ | 849/1000 [35:41<06:18,  2.51s/it]
K=8 | Iteration 8:  85%|████████▌ | 850/1000 [35:43<06:19,  2.53s/it]
K=8 | Iteration 8:  85%|████████▌ | 851/1000 [35:46<06:13,  2.51s/it]
K=8 | Iteration 8:  85%|████████▌ | 852/1000 [35:48<06:09,  2.49s/it]
K=8 | Iteration 8:  85%|████████▌ | 853/1000 [35:51<06:09,  2.52s/it]
K=8 | Iteration 8:  85%|████████▌ | 854/1000 [35:53<06:04,  2.50s/it]
K=8 | Iteration 8:  86%|████████▌ | 855/1000 [35:56<06:05,  2.52s/it]
K=8 | Iteration 8:  86%|████████▌ | 856/1000 [35:58<06:00,  2.50s/it]
K=8 | Iteration 8:  86%|████████▌ | 857/1000 [36:01<06:00,  2.52s/it]
K=8 | Iteration 8:  86%|████████▌ | 858/1000 [36:03<05:55,  2.50s/it]
K=8 | Iteration 8:  86%|████████▌ | 859/1000 [36:06<05:55,  2.52s/it]
K=8 | Iteration 8:  86%|████████▌ | 860/1000 [36:08<05:51,  2.51s/it]
K=8 | Iteration 8:  86%|████████▌ | 861/1000 [36:10<05:29,  2.37s/it]
K=8 | Iteration 8:  86%|████████▌ | 862/1000 [36:13<05:35,  2.43s/it]
K=8 | Iteration 8:  86%|████████▋ | 863/1000 [36:15<05:34,  2.45s/it]
K=8 | Iteration 8:  86%|████████▋ | 864/1000 [36:18<05:38,  2.49s/it]
K=8 | Iteration 8:  86%|████████▋ | 865/1000 [36:21<05:35,  2.48s/it]
K=8 | Iteration 8:  87%|████████▋ | 866/1000 [36:23<05:31,  2.48s/it]
K=8 | Iteration 8:  87%|████████▋ | 867/1000 [36:26<05:32,  2.50s/it]
K=8 | Iteration 8:  87%|████████▋ | 868/1000 [36:28<05:28,  2.49s/it]
K=8 | Iteration 8:  87%|████████▋ | 869/1000 [36:31<05:29,  2.52s/it]
K=8 | Iteration 8:  87%|████████▋ | 870/1000 [36:33<05:24,  2.50s/it]
K=8 | Iteration 8:  87%|████████▋ | 871/1000 [36:36<05:24,  2.52s/it]
K=8 | Iteration 8:  87%|████████▋ | 872/1000 [36:38<05:20,  2.50s/it]
K=8 | Iteration 8:  87%|████████▋ | 873/1000 [36:41<05:20,  2.52s/it]
K=8 | Iteration 8:  87%|████████▋ | 874/1000 [36:43<05:15,  2.50s/it]
K=8 | Iteration 8:  88%|████████▊ | 875/1000 [36:46<05:11,  2.49s/it]
K=8 | Iteration 8:  88%|████████▊ | 876/1000 [36:48<05:11,  2.51s/it]
K=8 | Iteration 8:  88%|████████▊ | 877/1000 [36:51<05:07,  2.50s/it]
K=8 | Iteration 8:  88%|████████▊ | 878/1000 [36:53<05:07,  2.52s/it]
K=8 | Iteration 8:  88%|████████▊ | 879/1000 [36:56<05:03,  2.51s/it]
K=8 | Iteration 8:  88%|████████▊ | 880/1000 [36:58<05:03,  2.53s/it]
K=8 | Iteration 8:  88%|████████▊ | 881/1000 [37:01<04:58,  2.51s/it]
K=8 | Iteration 8:  88%|████████▊ | 882/1000 [37:03<04:58,  2.53s/it]
K=8 | Iteration 8:  88%|████████▊ | 883/1000 [37:06<04:53,  2.51s/it]
K=8 | Iteration 8:  88%|████████▊ | 884/1000 [37:08<04:49,  2.49s/it]
K=8 | Iteration 8:  88%|████████▊ | 885/1000 [37:11<04:49,  2.52s/it]
K=8 | Iteration 8:  89%|████████▊ | 886/1000 [37:13<04:44,  2.50s/it]
K=8 | Iteration 8:  89%|████████▊ | 887/1000 [37:16<04:44,  2.52s/it]
K=8 | Iteration 8:  89%|████████▉ | 888/1000 [37:18<04:40,  2.50s/it]
K=8 | Iteration 8:  89%|████████▉ | 889/1000 [37:21<04:40,  2.53s/it]
K=8 | Iteration 8:  89%|████████▉ | 890/1000 [37:23<04:35,  2.51s/it]
K=8 | Iteration 8:  89%|████████▉ | 891/1000 [37:26<04:34,  2.52s/it]
K=8 | Iteration 8:  89%|████████▉ | 892/1000 [37:28<04:30,  2.50s/it]
K=8 | Iteration 8:  89%|████████▉ | 893/1000 [37:31<04:26,  2.49s/it]
K=8 | Iteration 8:  89%|████████▉ | 894/1000 [37:33<04:26,  2.51s/it]
K=8 | Iteration 8:  90%|████████▉ | 895/1000 [37:36<04:22,  2.50s/it]
K=8 | Iteration 8:  90%|████████▉ | 896/1000 [37:38<04:22,  2.52s/it]
K=8 | Iteration 8:  90%|████████▉ | 897/1000 [37:41<04:17,  2.50s/it]
K=8 | Iteration 8:  90%|████████▉ | 898/1000 [37:43<04:17,  2.52s/it]
K=8 | Iteration 8:  90%|████████▉ | 899/1000 [37:46<04:12,  2.50s/it]
K=8 | Iteration 8:  90%|█████████ | 900/1000 [37:48<04:12,  2.52s/it]
K=8 | Iteration 8:  90%|█████████ | 901/1000 [37:51<04:08,  2.51s/it]
K=8 | Iteration 8:  90%|█████████ | 902/1000 [37:53<04:04,  2.49s/it]
K=8 | Iteration 8:  90%|█████████ | 903/1000 [37:56<04:04,  2.52s/it]
K=8 | Iteration 8:  90%|█████████ | 904/1000 [37:58<04:00,  2.50s/it]
K=8 | Iteration 8:  90%|█████████ | 905/1000 [38:01<03:59,  2.52s/it]
K=8 | Iteration 8:  91%|█████████ | 906/1000 [38:03<03:55,  2.51s/it]
K=8 | Iteration 8:  91%|█████████ | 907/1000 [38:06<03:55,  2.53s/it]
K=8 | Iteration 8:  91%|█████████ | 908/1000 [38:08<03:50,  2.51s/it]
K=8 | Iteration 8:  91%|█████████ | 909/1000 [38:11<03:49,  2.53s/it]
K=8 | Iteration 8:  91%|█████████ | 910/1000 [38:14<03:45,  2.51s/it]
K=8 | Iteration 8:  91%|█████████ | 911/1000 [38:16<03:41,  2.49s/it]
K=8 | Iteration 8:  91%|█████████ | 912/1000 [38:18<03:30,  2.39s/it]
K=8 | Iteration 8:  91%|█████████▏| 913/1000 [38:21<03:29,  2.41s/it]
K=8 | Iteration 8:  91%|█████████▏| 914/1000 [38:23<03:31,  2.45s/it]
K=8 | Iteration 8:  92%|█████████▏| 915/1000 [38:26<03:28,  2.46s/it]
K=8 | Iteration 8:  92%|█████████▏| 916/1000 [38:28<03:29,  2.50s/it]
K=8 | Iteration 8:  92%|█████████▏| 917/1000 [38:31<03:26,  2.49s/it]
K=8 | Iteration 8:  92%|█████████▏| 918/1000 [38:33<03:25,  2.51s/it]
K=8 | Iteration 8:  92%|█████████▏| 919/1000 [38:36<03:22,  2.50s/it]
K=8 | Iteration 8:  92%|█████████▏| 920/1000 [38:38<03:18,  2.49s/it]
K=8 | Iteration 8:  92%|█████████▏| 921/1000 [38:41<03:18,  2.52s/it]
K=8 | Iteration 8:  92%|█████████▏| 922/1000 [38:43<03:15,  2.50s/it]
K=8 | Iteration 8:  92%|█████████▏| 923/1000 [38:46<03:14,  2.52s/it]
K=8 | Iteration 8:  92%|█████████▏| 924/1000 [38:48<03:10,  2.50s/it]
K=8 | Iteration 8:  92%|█████████▎| 925/1000 [38:51<03:09,  2.52s/it]
K=8 | Iteration 8:  93%|█████████▎| 926/1000 [38:53<03:05,  2.50s/it]
K=8 | Iteration 8:  93%|█████████▎| 927/1000 [38:56<03:04,  2.53s/it]
K=8 | Iteration 8:  93%|█████████▎| 928/1000 [38:58<03:00,  2.51s/it]
K=8 | Iteration 8:  93%|█████████▎| 929/1000 [39:01<02:57,  2.49s/it]
K=8 | Iteration 8:  93%|█████████▎| 930/1000 [39:03<02:55,  2.51s/it]
K=8 | Iteration 8:  93%|█████████▎| 931/1000 [39:06<02:52,  2.50s/it]
K=8 | Iteration 8:  93%|█████████▎| 932/1000 [39:08<02:51,  2.52s/it]
K=8 | Iteration 8:  93%|█████████▎| 933/1000 [39:11<02:47,  2.50s/it]
K=8 | Iteration 8:  93%|█████████▎| 934/1000 [39:13<02:46,  2.52s/it]
K=8 | Iteration 8:  94%|█████████▎| 935/1000 [39:16<02:42,  2.51s/it]
K=8 | Iteration 8:  94%|█████████▎| 936/1000 [39:18<02:41,  2.53s/it]
K=8 | Iteration 8:  94%|█████████▎| 937/1000 [39:21<02:37,  2.51s/it]
K=8 | Iteration 8:  94%|█████████▍| 938/1000 [39:23<02:34,  2.49s/it]
