[*] Job Execution Started At: Wed 12 Aug 2026 11:57:56 PM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Wed Aug 12 23:57:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   22C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B TTFS Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=8 Iter 3:  84%|████████▍ | 27/32 [01:08<00:12,  2.53s/it]
K=8 Iter 3:  88%|████████▊ | 28/32 [01:10<00:10,  2.53s/it]
K=8 Iter 3:  91%|█████████ | 29/32 [01:13<00:07,  2.53s/it]
K=8 Iter 3:  94%|█████████▍| 30/32 [01:15<00:05,  2.53s/it]
K=8 Iter 3:  97%|█████████▋| 31/32 [01:18<00:02,  2.53s/it]
K=8 Iter 3: 100%|██████████| 32/32 [01:19<00:00,  2.15s/it]
K=8 Iter 3: 100%|██████████| 32/32 [01:19<00:00,  2.49s/it]

K=8 Iter 4:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 4:   3%|▎         | 1/32 [00:02<01:16,  2.47s/it]
K=8 Iter 4:   6%|▋         | 2/32 [00:04<01:14,  2.47s/it]
K=8 Iter 4:   9%|▉         | 3/32 [00:07<01:11,  2.47s/it]
K=8 Iter 4:  12%|█▎        | 4/32 [00:09<01:09,  2.50s/it]
K=8 Iter 4:  16%|█▌        | 5/32 [00:12<01:07,  2.51s/it]
K=8 Iter 4:  19%|█▉        | 6/32 [00:15<01:05,  2.52s/it]
K=8 Iter 4:  22%|██▏       | 7/32 [00:17<01:03,  2.53s/it]
K=8 Iter 4:  25%|██▌       | 8/32 [00:20<01:00,  2.54s/it]
K=8 Iter 4:  28%|██▊       | 9/32 [00:22<00:58,  2.54s/it]
K=8 Iter 4:  31%|███▏      | 10/32 [00:25<00:55,  2.54s/it]
K=8 Iter 4:  34%|███▍      | 11/32 [00:27<00:53,  2.54s/it]
K=8 Iter 4:  38%|███▊      | 12/32 [00:30<00:50,  2.54s/it]
K=8 Iter 4:  41%|████      | 13/32 [00:32<00:48,  2.54s/it]
K=8 Iter 4:  44%|████▍     | 14/32 [00:35<00:45,  2.54s/it]
K=8 Iter 4:  47%|████▋     | 15/32 [00:37<00:43,  2.54s/it]
K=8 Iter 4:  50%|█████     | 16/32 [00:40<00:40,  2.54s/it]
K=8 Iter 4:  53%|█████▎    | 17/32 [00:43<00:38,  2.54s/it]
K=8 Iter 4:  56%|█████▋    | 18/32 [00:45<00:35,  2.55s/it]
K=8 Iter 4:  59%|█████▉    | 19/32 [00:48<00:33,  2.54s/it]
K=8 Iter 4:  62%|██████▎   | 20/32 [00:50<00:30,  2.55s/it]
K=8 Iter 4:  66%|██████▌   | 21/32 [00:53<00:28,  2.55s/it]
K=8 Iter 4:  69%|██████▉   | 22/32 [00:55<00:25,  2.55s/it]
K=8 Iter 4:  72%|███████▏  | 23/32 [00:58<00:22,  2.55s/it]
K=8 Iter 4:  75%|███████▌  | 24/32 [01:00<00:20,  2.55s/it]
K=8 Iter 4:  78%|███████▊  | 25/32 [01:03<00:17,  2.54s/it]
K=8 Iter 4:  81%|████████▏ | 26/32 [01:05<00:15,  2.55s/it]
K=8 Iter 4:  84%|████████▍ | 27/32 [01:08<00:12,  2.55s/it]
K=8 Iter 4:  88%|████████▊ | 28/32 [01:11<00:10,  2.55s/it]
K=8 Iter 4:  91%|█████████ | 29/32 [01:13<00:07,  2.55s/it]
K=8 Iter 4:  94%|█████████▍| 30/32 [01:16<00:05,  2.54s/it]
K=8 Iter 4:  97%|█████████▋| 31/32 [01:18<00:02,  2.55s/it]
K=8 Iter 4: 100%|██████████| 32/32 [01:20<00:00,  2.19s/it]
K=8 Iter 4: 100%|██████████| 32/32 [01:20<00:00,  2.50s/it]

K=8 Iter 5:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 5:   3%|▎         | 1/32 [00:02<01:16,  2.48s/it]
K=8 Iter 5:   6%|▋         | 2/32 [00:04<01:14,  2.48s/it]
K=8 Iter 5:   9%|▉         | 3/32 [00:07<01:11,  2.48s/it]
K=8 Iter 5:  12%|█▎        | 4/32 [00:09<01:10,  2.50s/it]
K=8 Iter 5:  16%|█▌        | 5/32 [00:12<01:08,  2.52s/it]
K=8 Iter 5:  19%|█▉        | 6/32 [00:15<01:05,  2.53s/it]
K=8 Iter 5:  22%|██▏       | 7/32 [00:17<01:03,  2.53s/it]
K=8 Iter 5:  25%|██▌       | 8/32 [00:20<01:00,  2.53s/it]
K=8 Iter 5:  28%|██▊       | 9/32 [00:22<00:58,  2.54s/it]
K=8 Iter 5:  31%|███▏      | 10/32 [00:25<00:55,  2.54s/it]
K=8 Iter 5:  34%|███▍      | 11/32 [00:27<00:53,  2.53s/it]
K=8 Iter 5:  38%|███▊      | 12/32 [00:30<00:50,  2.54s/it]
K=8 Iter 5:  41%|████      | 13/32 [00:32<00:48,  2.54s/it]
K=8 Iter 5:  44%|████▍     | 14/32 [00:35<00:45,  2.54s/it]
K=8 Iter 5:  47%|████▋     | 15/32 [00:37<00:43,  2.54s/it]
K=8 Iter 5:  50%|█████     | 16/32 [00:40<00:40,  2.54s/it]
K=8 Iter 5:  53%|█████▎    | 17/32 [00:43<00:38,  2.55s/it]
K=8 Iter 5:  56%|█████▋    | 18/32 [00:45<00:35,  2.55s/it]
K=8 Iter 5:  59%|█████▉    | 19/32 [00:48<00:33,  2.54s/it]
K=8 Iter 5:  62%|██████▎   | 20/32 [00:50<00:30,  2.54s/it]
K=8 Iter 5:  66%|██████▌   | 21/32 [00:53<00:27,  2.54s/it]
K=8 Iter 5:  69%|██████▉   | 22/32 [00:55<00:25,  2.55s/it]
K=8 Iter 5:  72%|███████▏  | 23/32 [00:58<00:22,  2.55s/it]
K=8 Iter 5:  75%|███████▌  | 24/32 [01:00<00:20,  2.55s/it]
K=8 Iter 5:  78%|███████▊  | 25/32 [01:03<00:17,  2.54s/it]
K=8 Iter 5:  81%|████████▏ | 26/32 [01:05<00:15,  2.54s/it]
K=8 Iter 5:  84%|████████▍ | 27/32 [01:08<00:12,  2.54s/it]
K=8 Iter 5:  88%|████████▊ | 28/32 [01:11<00:10,  2.55s/it]
K=8 Iter 5:  91%|█████████ | 29/32 [01:13<00:07,  2.54s/it]
K=8 Iter 5:  94%|█████████▍| 30/32 [01:16<00:05,  2.54s/it]
K=8 Iter 5:  97%|█████████▋| 31/32 [01:18<00:02,  2.54s/it]
K=8 Iter 5: 100%|██████████| 32/32 [01:19<00:00,  2.16s/it]
K=8 Iter 5: 100%|██████████| 32/32 [01:19<00:00,  2.50s/it]

K=8 Iter 6:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 6:   3%|▎         | 1/32 [00:02<01:16,  2.45s/it]
K=8 Iter 6:   6%|▋         | 2/32 [00:04<01:13,  2.46s/it]
K=8 Iter 6:   9%|▉         | 3/32 [00:07<01:11,  2.46s/it]
K=8 Iter 6:  12%|█▎        | 4/32 [00:09<01:09,  2.48s/it]
K=8 Iter 6:  16%|█▌        | 5/32 [00:12<01:07,  2.50s/it]
K=8 Iter 6:  19%|█▉        | 6/32 [00:14<01:05,  2.51s/it]
K=8 Iter 6:  22%|██▏       | 7/32 [00:17<01:02,  2.52s/it]
K=8 Iter 6:  25%|██▌       | 8/32 [00:20<01:00,  2.52s/it]
K=8 Iter 6:  28%|██▊       | 9/32 [00:22<00:58,  2.53s/it]
K=8 Iter 6:  31%|███▏      | 10/32 [00:25<00:55,  2.53s/it]
K=8 Iter 6:  34%|███▍      | 11/32 [00:27<00:53,  2.53s/it]
K=8 Iter 6:  38%|███▊      | 12/32 [00:30<00:50,  2.53s/it]
K=8 Iter 6:  41%|████      | 13/32 [00:32<00:48,  2.53s/it]
K=8 Iter 6:  44%|████▍     | 14/32 [00:35<00:45,  2.54s/it]
K=8 Iter 6:  47%|████▋     | 15/32 [00:37<00:43,  2.54s/it]
K=8 Iter 6:  50%|█████     | 16/32 [00:40<00:40,  2.54s/it]
K=8 Iter 6:  53%|█████▎    | 17/32 [00:42<00:38,  2.54s/it]
K=8 Iter 6:  56%|█████▋    | 18/32 [00:45<00:35,  2.54s/it]
K=8 Iter 6:  59%|█████▉    | 19/32 [00:47<00:33,  2.54s/it]
K=8 Iter 6:  62%|██████▎   | 20/32 [00:50<00:30,  2.54s/it]
K=8 Iter 6:  66%|██████▌   | 21/32 [00:53<00:27,  2.54s/it]
K=8 Iter 6:  69%|██████▉   | 22/32 [00:55<00:25,  2.54s/it]
K=8 Iter 6:  72%|███████▏  | 23/32 [00:58<00:22,  2.53s/it]
K=8 Iter 6:  75%|███████▌  | 24/32 [01:00<00:20,  2.53s/it]
K=8 Iter 6:  78%|███████▊  | 25/32 [01:03<00:17,  2.53s/it]
K=8 Iter 6:  81%|████████▏ | 26/32 [01:05<00:15,  2.53s/it]
K=8 Iter 6:  84%|████████▍ | 27/32 [01:08<00:12,  2.53s/it]
K=8 Iter 6:  88%|████████▊ | 28/32 [01:10<00:10,  2.53s/it]
K=8 Iter 6:  91%|█████████ | 29/32 [01:13<00:07,  2.53s/it]
K=8 Iter 6:  94%|█████████▍| 30/32 [01:15<00:05,  2.53s/it]
K=8 Iter 6:  97%|█████████▋| 31/32 [01:18<00:02,  2.53s/it]
K=8 Iter 6: 100%|██████████| 32/32 [01:19<00:00,  2.15s/it]
K=8 Iter 6: 100%|██████████| 32/32 [01:19<00:00,  2.49s/it]

K=8 Iter 7:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 7:   3%|▎         | 1/32 [00:02<01:16,  2.46s/it]
K=8 Iter 7:   6%|▋         | 2/32 [00:04<01:13,  2.46s/it]
K=8 Iter 7:   9%|▉         | 3/32 [00:07<01:11,  2.46s/it]
K=8 Iter 7:  12%|█▎        | 4/32 [00:09<01:09,  2.49s/it]
K=8 Iter 7:  16%|█▌        | 5/32 [00:12<01:07,  2.51s/it]
K=8 Iter 7:  19%|█▉        | 6/32 [00:14<01:05,  2.51s/it]
K=8 Iter 7:  22%|██▏       | 7/32 [00:17<01:02,  2.52s/it]
K=8 Iter 7:  25%|██▌       | 8/32 [00:20<01:00,  2.52s/it]
K=8 Iter 7:  28%|██▊       | 9/32 [00:22<00:58,  2.53s/it]
K=8 Iter 7:  31%|███▏      | 10/32 [00:25<00:55,  2.53s/it]
K=8 Iter 7:  34%|███▍      | 11/32 [00:27<00:53,  2.52s/it]
K=8 Iter 7:  38%|███▊      | 12/32 [00:30<00:50,  2.53s/it]
K=8 Iter 7:  41%|████      | 13/32 [00:32<00:47,  2.53s/it]
K=8 Iter 7:  44%|████▍     | 14/32 [00:35<00:45,  2.53s/it]
K=8 Iter 7:  47%|████▋     | 15/32 [00:37<00:42,  2.53s/it]
K=8 Iter 7:  50%|█████     | 16/32 [00:40<00:40,  2.53s/it]
K=8 Iter 7:  53%|█████▎    | 17/32 [00:42<00:37,  2.53s/it]
K=8 Iter 7:  56%|█████▋    | 18/32 [00:45<00:35,  2.53s/it]
K=8 Iter 7:  59%|█████▉    | 19/32 [00:47<00:32,  2.53s/it]
K=8 Iter 7:  62%|██████▎   | 20/32 [00:50<00:30,  2.53s/it]
K=8 Iter 7:  66%|██████▌   | 21/32 [00:52<00:27,  2.53s/it]
K=8 Iter 7:  69%|██████▉   | 22/32 [00:55<00:25,  2.53s/it]
K=8 Iter 7:  72%|███████▏  | 23/32 [00:57<00:22,  2.53s/it]
K=8 Iter 7:  75%|███████▌  | 24/32 [01:00<00:20,  2.53s/it]
K=8 Iter 7:  78%|███████▊  | 25/32 [01:03<00:17,  2.53s/it]
K=8 Iter 7:  81%|████████▏ | 26/32 [01:05<00:15,  2.53s/it]
K=8 Iter 7:  84%|████████▍ | 27/32 [01:08<00:12,  2.53s/it]
K=8 Iter 7:  88%|████████▊ | 28/32 [01:10<00:10,  2.53s/it]
K=8 Iter 7:  91%|█████████ | 29/32 [01:13<00:07,  2.53s/it]
K=8 Iter 7:  94%|█████████▍| 30/32 [01:15<00:05,  2.53s/it]
K=8 Iter 7:  97%|█████████▋| 31/32 [01:18<00:02,  2.53s/it]
K=8 Iter 7: 100%|██████████| 32/32 [01:19<00:00,  2.15s/it]
K=8 Iter 7: 100%|██████████| 32/32 [01:19<00:00,  2.48s/it]

K=8 Iter 8:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 8:   3%|▎         | 1/32 [00:02<01:16,  2.48s/it]
K=8 Iter 8:   6%|▋         | 2/32 [00:04<01:13,  2.47s/it]
K=8 Iter 8:   9%|▉         | 3/32 [00:07<01:11,  2.47s/it]
K=8 Iter 8:  12%|█▎        | 4/32 [00:09<01:09,  2.50s/it]
K=8 Iter 8:  16%|█▌        | 5/32 [00:12<01:07,  2.51s/it]
K=8 Iter 8:  19%|█▉        | 6/32 [00:15<01:05,  2.52s/it]
K=8 Iter 8:  22%|██▏       | 7/32 [00:17<01:03,  2.52s/it]
K=8 Iter 8:  25%|██▌       | 8/32 [00:20<01:00,  2.53s/it]
K=8 Iter 8:  28%|██▊       | 9/32 [00:22<00:58,  2.53s/it]
K=8 Iter 8:  31%|███▏      | 10/32 [00:25<00:55,  2.53s/it]
K=8 Iter 8:  34%|███▍      | 11/32 [00:27<00:53,  2.53s/it]
K=8 Iter 8:  38%|███▊      | 12/32 [00:30<00:50,  2.53s/it]
K=8 Iter 8:  41%|████      | 13/32 [00:32<00:48,  2.53s/it]
K=8 Iter 8:  44%|████▍     | 14/32 [00:35<00:45,  2.53s/it]
K=8 Iter 8:  47%|████▋     | 15/32 [00:37<00:43,  2.53s/it]
K=8 Iter 8:  50%|█████     | 16/32 [00:40<00:40,  2.54s/it]
K=8 Iter 8:  53%|█████▎    | 17/32 [00:42<00:38,  2.54s/it]
K=8 Iter 8:  56%|█████▋    | 18/32 [00:45<00:35,  2.54s/it]
K=8 Iter 8:  59%|█████▉    | 19/32 [00:47<00:32,  2.54s/it]
K=8 Iter 8:  62%|██████▎   | 20/32 [00:50<00:30,  2.54s/it]
K=8 Iter 8:  66%|██████▌   | 21/32 [00:53<00:27,  2.54s/it]
K=8 Iter 8:  69%|██████▉   | 22/32 [00:55<00:25,  2.54s/it]
K=8 Iter 8:  72%|███████▏  | 23/32 [00:58<00:22,  2.54s/it]
K=8 Iter 8:  75%|███████▌  | 24/32 [01:00<00:20,  2.54s/it]
K=8 Iter 8:  78%|███████▊  | 25/32 [01:03<00:17,  2.54s/it]
K=8 Iter 8:  81%|████████▏ | 26/32 [01:05<00:15,  2.54s/it]
K=8 Iter 8:  84%|████████▍ | 27/32 [01:08<00:12,  2.54s/it]
K=8 Iter 8:  88%|████████▊ | 28/32 [01:10<00:10,  2.54s/it]
K=8 Iter 8:  91%|█████████ | 29/32 [01:13<00:07,  2.53s/it]
K=8 Iter 8:  94%|█████████▍| 30/32 [01:15<00:05,  2.53s/it]
K=8 Iter 8:  97%|█████████▋| 31/32 [01:18<00:02,  2.53s/it]
K=8 Iter 8: 100%|██████████| 32/32 [01:19<00:00,  2.15s/it]
K=8 Iter 8: 100%|██████████| 32/32 [01:19<00:00,  2.49s/it]

K=8 Iter 9:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 9:   3%|▎         | 1/32 [00:02<01:15,  2.45s/it]
K=8 Iter 9:   6%|▋         | 2/32 [00:04<01:13,  2.45s/it]
K=8 Iter 9:   9%|▉         | 3/32 [00:07<01:11,  2.45s/it]
K=8 Iter 9:  12%|█▎        | 4/32 [00:09<01:09,  2.48s/it]
K=8 Iter 9:  16%|█▌        | 5/32 [00:12<01:07,  2.50s/it]
K=8 Iter 9:  19%|█▉        | 6/32 [00:14<01:05,  2.51s/it]
K=8 Iter 9:  22%|██▏       | 7/32 [00:17<01:02,  2.51s/it]
K=8 Iter 9:  25%|██▌       | 8/32 [00:19<01:00,  2.52s/it]
K=8 Iter 9:  28%|██▊       | 9/32 [00:22<00:57,  2.52s/it]
K=8 Iter 9:  31%|███▏      | 10/32 [00:25<00:55,  2.52s/it]
K=8 Iter 9:  34%|███▍      | 11/32 [00:27<00:53,  2.52s/it]
K=8 Iter 9:  38%|███▊      | 12/32 [00:30<00:50,  2.53s/it]
K=8 Iter 9:  41%|████      | 13/32 [00:32<00:48,  2.53s/it]
K=8 Iter 9:  44%|████▍     | 14/32 [00:35<00:45,  2.53s/it]
K=8 Iter 9:  47%|████▋     | 15/32 [00:37<00:43,  2.53s/it]
K=8 Iter 9:  50%|█████     | 16/32 [00:40<00:40,  2.53s/it]
K=8 Iter 9:  53%|█████▎    | 17/32 [00:42<00:37,  2.53s/it]
K=8 Iter 9:  56%|█████▋    | 18/32 [00:45<00:35,  2.53s/it]
K=8 Iter 9:  59%|█████▉    | 19/32 [00:47<00:32,  2.53s/it]
K=8 Iter 9:  62%|██████▎   | 20/32 [00:50<00:30,  2.53s/it]
K=8 Iter 9:  66%|██████▌   | 21/32 [00:52<00:27,  2.53s/it]
K=8 Iter 9:  69%|██████▉   | 22/32 [00:55<00:25,  2.53s/it]
K=8 Iter 9:  72%|███████▏  | 23/32 [00:57<00:22,  2.53s/it]
K=8 Iter 9:  75%|███████▌  | 24/32 [01:00<00:20,  2.53s/it]
K=8 Iter 9:  78%|███████▊  | 25/32 [01:03<00:17,  2.54s/it]
K=8 Iter 9:  81%|████████▏ | 26/32 [01:05<00:15,  2.53s/it]
K=8 Iter 9:  84%|████████▍ | 27/32 [01:08<00:12,  2.53s/it]
K=8 Iter 9:  88%|████████▊ | 28/32 [01:10<00:10,  2.53s/it]
K=8 Iter 9:  91%|█████████ | 29/32 [01:13<00:07,  2.53s/it]
K=8 Iter 9:  94%|█████████▍| 30/32 [01:15<00:05,  2.53s/it]
K=8 Iter 9:  97%|█████████▋| 31/32 [01:18<00:02,  2.53s/it]
K=8 Iter 9: 100%|██████████| 32/32 [01:19<00:00,  2.15s/it]
K=8 Iter 9: 100%|██████████| 32/32 [01:19<00:00,  2.48s/it]

K=8 Iter 10:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 10:   3%|▎         | 1/32 [00:02<01:16,  2.45s/it]
K=8 Iter 10:   6%|▋         | 2/32 [00:04<01:13,  2.46s/it]
K=8 Iter 10:   9%|▉         | 3/32 [00:07<01:11,  2.46s/it]
K=8 Iter 10:  12%|█▎        | 4/32 [00:09<01:09,  2.49s/it]
K=8 Iter 10:  16%|█▌        | 5/32 [00:12<01:07,  2.50s/it]
K=8 Iter 10:  19%|█▉        | 6/32 [00:14<01:05,  2.51s/it]
K=8 Iter 10:  22%|██▏       | 7/32 [00:17<01:02,  2.51s/it]
K=8 Iter 10:  25%|██▌       | 8/32 [00:20<01:00,  2.52s/it]
K=8 Iter 10:  28%|██▊       | 9/32 [00:22<00:58,  2.52s/it]
K=8 Iter 10:  31%|███▏      | 10/32 [00:25<00:55,  2.53s/it]
K=8 Iter 10:  34%|███▍      | 11/32 [00:27<00:53,  2.53s/it]
K=8 Iter 10:  38%|███▊      | 12/32 [00:30<00:50,  2.52s/it]
K=8 Iter 10:  41%|████      | 13/32 [00:32<00:47,  2.53s/it]
K=8 Iter 10:  44%|████▍     | 14/32 [00:35<00:45,  2.53s/it]
K=8 Iter 10:  47%|████▋     | 15/32 [00:37<00:42,  2.52s/it]
K=8 Iter 10:  50%|█████     | 16/32 [00:40<00:40,  2.52s/it]
K=8 Iter 10:  53%|█████▎    | 17/32 [00:42<00:37,  2.52s/it]
K=8 Iter 10:  56%|█████▋    | 18/32 [00:45<00:35,  2.52s/it]
K=8 Iter 10:  59%|█████▉    | 19/32 [00:47<00:32,  2.52s/it]
K=8 Iter 10:  62%|██████▎   | 20/32 [00:50<00:30,  2.52s/it]
K=8 Iter 10:  66%|██████▌   | 21/32 [00:52<00:27,  2.53s/it]
K=8 Iter 10:  69%|██████▉   | 22/32 [00:55<00:25,  2.53s/it]
K=8 Iter 10:  72%|███████▏  | 23/32 [00:57<00:22,  2.53s/it]
K=8 Iter 10:  75%|███████▌  | 24/32 [01:00<00:20,  2.53s/it]
K=8 Iter 10:  78%|███████▊  | 25/32 [01:02<00:17,  2.53s/it]
K=8 Iter 10:  81%|████████▏ | 26/32 [01:05<00:15,  2.53s/it]
K=8 Iter 10:  84%|████████▍ | 27/32 [01:08<00:12,  2.53s/it]
K=8 Iter 10:  88%|████████▊ | 28/32 [01:10<00:10,  2.53s/it]
K=8 Iter 10:  91%|█████████ | 29/32 [01:13<00:07,  2.53s/it]
K=8 Iter 10:  94%|█████████▍| 30/32 [01:15<00:05,  2.53s/it]
K=8 Iter 10:  97%|█████████▋| 31/32 [01:18<00:02,  2.53s/it]
K=8 Iter 10: 100%|██████████| 32/32 [01:19<00:00,  2.15s/it]
K=8 Iter 10: 100%|██████████| 32/32 [01:19<00:00,  2.48s/it]

K=8 Iter 11:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 11:   3%|▎         | 1/32 [00:02<01:16,  2.48s/it]
K=8 Iter 11:   6%|▋         | 2/32 [00:04<01:14,  2.47s/it]
K=8 Iter 11:   9%|▉         | 3/32 [00:07<01:11,  2.47s/it]
K=8 Iter 11:  12%|█▎        | 4/32 [00:09<01:09,  2.50s/it]
K=8 Iter 11:  16%|█▌        | 5/32 [00:12<01:07,  2.51s/it]
K=8 Iter 11:  19%|█▉        | 6/32 [00:15<01:05,  2.52s/it]
K=8 Iter 11:  22%|██▏       | 7/32 [00:17<01:03,  2.52s/it]
K=8 Iter 11:  25%|██▌       | 8/32 [00:20<01:00,  2.53s/it]
K=8 Iter 11:  28%|██▊       | 9/32 [00:22<00:58,  2.53s/it]
K=8 Iter 11:  31%|███▏      | 10/32 [00:25<00:55,  2.53s/it]
K=8 Iter 11:  34%|███▍      | 11/32 [00:27<00:53,  2.53s/it]
K=8 Iter 11:  38%|███▊      | 12/32 [00:30<00:50,  2.53s/it]
K=8 Iter 11:  41%|████      | 13/32 [00:32<00:48,  2.54s/it]
K=8 Iter 11:  44%|████▍     | 14/32 [00:35<00:45,  2.54s/it]
K=8 Iter 11:  47%|████▋     | 15/32 [00:37<00:43,  2.54s/it]
K=8 Iter 11:  50%|█████     | 16/32 [00:40<00:40,  2.54s/it]
K=8 Iter 11:  53%|█████▎    | 17/32 [00:42<00:38,  2.54s/it]
K=8 Iter 11:  56%|█████▋    | 18/32 [00:45<00:35,  2.55s/it]
K=8 Iter 11:  59%|█████▉    | 19/32 [00:48<00:33,  2.54s/it]
K=8 Iter 11:  62%|██████▎   | 20/32 [00:50<00:30,  2.54s/it]
K=8 Iter 11:  66%|██████▌   | 21/32 [00:53<00:27,  2.54s/it]
K=8 Iter 11:  69%|██████▉   | 22/32 [00:55<00:25,  2.54s/it]
K=8 Iter 11:  72%|███████▏  | 23/32 [00:58<00:22,  2.54s/it]
K=8 Iter 11:  75%|███████▌  | 24/32 [01:00<00:20,  2.54s/it]
K=8 Iter 11:  78%|███████▊  | 25/32 [01:03<00:17,  2.54s/it]
K=8 Iter 11:  81%|████████▏ | 26/32 [01:05<00:15,  2.54s/it]
K=8 Iter 11:  84%|████████▍ | 27/32 [01:08<00:12,  2.54s/it]
K=8 Iter 11:  88%|████████▊ | 28/32 [01:10<00:10,  2.54s/it]
K=8 Iter 11:  91%|█████████ | 29/32 [01:13<00:07,  2.54s/it]
K=8 Iter 11:  94%|█████████▍| 30/32 [01:15<00:05,  2.54s/it]
K=8 Iter 11:  97%|█████████▋| 31/32 [01:18<00:02,  2.54s/it]
K=8 Iter 11: 100%|██████████| 32/32 [01:19<00:00,  2.16s/it]
K=8 Iter 11: 100%|██████████| 32/32 [01:19<00:00,  2.49s/it]

K=8 Iter 12:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 12:   3%|▎         | 1/32 [00:02<01:16,  2.47s/it]
K=8 Iter 12:   6%|▋         | 2/32 [00:04<01:13,  2.47s/it]
K=8 Iter 12:   9%|▉         | 3/32 [00:07<01:11,  2.47s/it]
K=8 Iter 12:  12%|█▎        | 4/32 [00:09<01:09,  2.50s/it]
K=8 Iter 12:  16%|█▌        | 5/32 [00:12<01:07,  2.51s/it]
K=8 Iter 12:  19%|█▉        | 6/32 [00:15<01:05,  2.52s/it]
K=8 Iter 12:  22%|██▏       | 7/32 [00:17<01:03,  2.53s/it]
K=8 Iter 12:  25%|██▌       | 8/32 [00:20<01:00,  2.54s/it]
K=8 Iter 12:  28%|██▊       | 9/32 [00:22<00:58,  2.54s/it]
K=8 Iter 12:  31%|███▏      | 10/32 [00:25<00:55,  2.54s/it]
K=8 Iter 12:  34%|███▍      | 11/32 [00:27<00:53,  2.54s/it]
K=8 Iter 12:  38%|███▊      | 12/32 [00:30<00:50,  2.54s/it]
K=8 Iter 12:  41%|████      | 13/32 [00:32<00:48,  2.54s/it]
K=8 Iter 12:  44%|████▍     | 14/32 [00:35<00:45,  2.54s/it]
K=8 Iter 12:  47%|████▋     | 15/32 [00:37<00:43,  2.54s/it]
K=8 Iter 12:  50%|█████     | 16/32 [00:40<00:40,  2.54s/it]
K=8 Iter 12:  53%|█████▎    | 17/32 [00:42<00:38,  2.54s/it]
K=8 Iter 12:  56%|█████▋    | 18/32 [00:45<00:35,  2.54s/it]
K=8 Iter 12:  59%|█████▉    | 19/32 [00:48<00:33,  2.54s/it]
K=8 Iter 12:  62%|██████▎   | 20/32 [00:50<00:30,  2.54s/it]
K=8 Iter 12:  66%|██████▌   | 21/32 [00:53<00:27,  2.54s/it]
K=8 Iter 12:  69%|██████▉   | 22/32 [00:55<00:25,  2.54s/it]
K=8 Iter 12:  72%|███████▏  | 23/32 [00:58<00:22,  2.54s/it]
K=8 Iter 12:  75%|███████▌  | 24/32 [01:00<00:20,  2.54s/it]
K=8 Iter 12:  78%|███████▊  | 25/32 [01:03<00:17,  2.54s/it]
K=8 Iter 12:  81%|████████▏ | 26/32 [01:05<00:15,  2.54s/it]
K=8 Iter 12:  84%|████████▍ | 27/32 [01:08<00:12,  2.54s/it]
K=8 Iter 12:  88%|████████▊ | 28/32 [01:10<00:10,  2.54s/it]
K=8 Iter 12:  91%|█████████ | 29/32 [01:13<00:07,  2.54s/it]
K=8 Iter 12:  94%|█████████▍| 30/32 [01:15<00:05,  2.54s/it]
K=8 Iter 12:  97%|█████████▋| 31/32 [01:18<00:02,  2.54s/it]
K=8 Iter 12: 100%|██████████| 32/32 [01:19<00:00,  2.16s/it]
K=8 Iter 12: 100%|██████████| 32/32 [01:19<00:00,  2.49s/it]

K=8 Iter 13:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 13:   3%|▎         | 1/32 [00:02<01:16,  2.46s/it]
