[*] Job Execution Started At: Mon 20 Jul 2026 01:25:33 AM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Mon Jul 20 01:25:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   44C    P0             58W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Full Feature Space Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Candidate Resource Pool Size: 5278
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=8 top10 Iter 13:  96%|█████████▌| 48/50 [10:17<00:25, 12.96s/it]
K=8 top10 Iter 13:  98%|█████████▊| 49/50 [10:30<00:12, 12.95s/it]
K=8 top10 Iter 13: 100%|██████████| 50/50 [10:43<00:00, 12.95s/it]
K=8 top10 Iter 13: 100%|██████████| 50/50 [10:43<00:00, 12.86s/it]

[EXEC] Qwen (top10) | K=8 | Iteration 15/20

K=8 top10 Iter 14:   0%|          | 0/50 [00:00<?, ?it/s]
K=8 top10 Iter 14:   2%|▏         | 1/50 [00:11<09:29, 11.62s/it]
K=8 top10 Iter 14:   4%|▍         | 2/50 [00:23<09:29, 11.87s/it]
K=8 top10 Iter 14:   6%|▌         | 3/50 [00:35<09:22, 11.96s/it]
K=8 top10 Iter 14:   8%|▊         | 4/50 [00:47<09:11, 11.99s/it]
K=8 top10 Iter 14:  10%|█         | 5/50 [00:59<09:00, 12.01s/it]
K=8 top10 Iter 14:  12%|█▏        | 6/50 [01:12<09:02, 12.34s/it]
K=8 top10 Iter 14:  14%|█▍        | 7/50 [01:25<08:59, 12.54s/it]
K=8 top10 Iter 14:  16%|█▌        | 8/50 [01:38<08:52, 12.67s/it]
K=8 top10 Iter 14:  18%|█▊        | 9/50 [01:51<08:42, 12.75s/it]
K=8 top10 Iter 14:  20%|██        | 10/50 [02:04<08:32, 12.81s/it]
K=8 top10 Iter 14:  22%|██▏       | 11/50 [02:17<08:21, 12.85s/it]
K=8 top10 Iter 14:  24%|██▍       | 12/50 [02:30<08:09, 12.88s/it]
K=8 top10 Iter 14:  26%|██▌       | 13/50 [02:43<07:57, 12.90s/it]
K=8 top10 Iter 14:  28%|██▊       | 14/50 [02:56<07:45, 12.92s/it]
K=8 top10 Iter 14:  30%|███       | 15/50 [03:09<07:32, 12.92s/it]
K=8 top10 Iter 14:  32%|███▏      | 16/50 [03:22<07:19, 12.93s/it]
K=8 top10 Iter 14:  34%|███▍      | 17/50 [03:35<07:06, 12.93s/it]
K=8 top10 Iter 14:  36%|███▌      | 18/50 [03:48<06:53, 12.93s/it]
K=8 top10 Iter 14:  38%|███▊      | 19/50 [04:01<06:40, 12.93s/it]
K=8 top10 Iter 14:  40%|████      | 20/50 [04:13<06:27, 12.93s/it]
K=8 top10 Iter 14:  42%|████▏     | 21/50 [04:26<06:15, 12.94s/it]
K=8 top10 Iter 14:  44%|████▍     | 22/50 [04:39<06:02, 12.94s/it]
K=8 top10 Iter 14:  46%|████▌     | 23/50 [04:52<05:48, 12.90s/it]
K=8 top10 Iter 14:  48%|████▊     | 24/50 [05:05<05:34, 12.88s/it]
K=8 top10 Iter 14:  50%|█████     | 25/50 [05:18<05:22, 12.90s/it]
K=8 top10 Iter 14:  52%|█████▏    | 26/50 [05:31<05:09, 12.91s/it]
K=8 top10 Iter 14:  54%|█████▍    | 27/50 [05:44<04:56, 12.91s/it]
K=8 top10 Iter 14:  56%|█████▌    | 28/50 [05:57<04:44, 12.92s/it]
K=8 top10 Iter 14:  58%|█████▊    | 29/50 [06:10<04:31, 12.92s/it]
K=8 top10 Iter 14:  60%|██████    | 30/50 [06:23<04:18, 12.93s/it]
K=8 top10 Iter 14:  62%|██████▏   | 31/50 [06:36<04:05, 12.94s/it]
K=8 top10 Iter 14:  64%|██████▍   | 32/50 [06:49<03:53, 12.95s/it]
K=8 top10 Iter 14:  66%|██████▌   | 33/50 [07:01<03:40, 12.95s/it]
K=8 top10 Iter 14:  68%|██████▊   | 34/50 [07:14<03:27, 12.95s/it]
K=8 top10 Iter 14:  70%|███████   | 35/50 [07:27<03:14, 12.95s/it]
K=8 top10 Iter 14:  72%|███████▏  | 36/50 [07:40<03:01, 12.95s/it]
K=8 top10 Iter 14:  74%|███████▍  | 37/50 [07:53<02:47, 12.92s/it]
K=8 top10 Iter 14:  76%|███████▌  | 38/50 [08:06<02:34, 12.89s/it]
K=8 top10 Iter 14:  78%|███████▊  | 39/50 [08:19<02:21, 12.88s/it]
K=8 top10 Iter 14:  80%|████████  | 40/50 [08:32<02:09, 12.91s/it]
K=8 top10 Iter 14:  82%|████████▏ | 41/50 [08:45<01:56, 12.90s/it]
K=8 top10 Iter 14:  84%|████████▍ | 42/50 [08:58<01:43, 12.91s/it]
K=8 top10 Iter 14:  86%|████████▌ | 43/50 [09:11<01:30, 12.91s/it]
K=8 top10 Iter 14:  88%|████████▊ | 44/50 [09:24<01:17, 12.92s/it]
K=8 top10 Iter 14:  90%|█████████ | 45/50 [09:36<01:04, 12.92s/it]
K=8 top10 Iter 14:  92%|█████████▏| 46/50 [09:49<00:51, 12.93s/it]
K=8 top10 Iter 14:  94%|█████████▍| 47/50 [10:02<00:38, 12.94s/it]
K=8 top10 Iter 14:  96%|█████████▌| 48/50 [10:15<00:25, 12.95s/it]
K=8 top10 Iter 14:  98%|█████████▊| 49/50 [10:28<00:12, 12.95s/it]
K=8 top10 Iter 14: 100%|██████████| 50/50 [10:41<00:00, 12.95s/it]
K=8 top10 Iter 14: 100%|██████████| 50/50 [10:41<00:00, 12.83s/it]

[EXEC] Qwen (top10) | K=8 | Iteration 16/20

K=8 top10 Iter 15:   0%|          | 0/50 [00:00<?, ?it/s]
K=8 top10 Iter 15:   2%|▏         | 1/50 [00:11<09:29, 11.63s/it]
K=8 top10 Iter 15:   4%|▍         | 2/50 [00:23<09:30, 11.89s/it]
K=8 top10 Iter 15:   6%|▌         | 3/50 [00:35<09:22, 11.97s/it]
K=8 top10 Iter 15:   8%|▊         | 4/50 [00:47<09:12, 12.01s/it]
K=8 top10 Iter 15:  10%|█         | 5/50 [00:59<09:01, 12.03s/it]
K=8 top10 Iter 15:  12%|█▏        | 6/50 [01:12<09:03, 12.35s/it]
K=8 top10 Iter 15:  14%|█▍        | 7/50 [01:25<08:59, 12.55s/it]
K=8 top10 Iter 15:  16%|█▌        | 8/50 [01:38<08:52, 12.69s/it]
K=8 top10 Iter 15:  18%|█▊        | 9/50 [01:51<08:43, 12.77s/it]
K=8 top10 Iter 15:  20%|██        | 10/50 [02:04<08:33, 12.84s/it]
K=8 top10 Iter 15:  22%|██▏       | 11/50 [02:17<08:22, 12.88s/it]
K=8 top10 Iter 15:  24%|██▍       | 12/50 [02:30<08:10, 12.90s/it]
K=8 top10 Iter 15:  26%|██▌       | 13/50 [02:43<07:58, 12.92s/it]
K=8 top10 Iter 15:  28%|██▊       | 14/50 [02:56<07:45, 12.94s/it]
K=8 top10 Iter 15:  30%|███       | 15/50 [03:09<07:32, 12.94s/it]
K=8 top10 Iter 15:  32%|███▏      | 16/50 [03:22<07:20, 12.95s/it]
K=8 top10 Iter 15:  34%|███▍      | 17/50 [03:35<07:07, 12.96s/it]
K=8 top10 Iter 15:  36%|███▌      | 18/50 [03:48<06:54, 12.96s/it]
K=8 top10 Iter 15:  38%|███▊      | 19/50 [04:01<06:41, 12.96s/it]
K=8 top10 Iter 15:  40%|████      | 20/50 [04:14<06:28, 12.96s/it]
K=8 top10 Iter 15:  42%|████▏     | 21/50 [04:27<06:15, 12.96s/it]
K=8 top10 Iter 15:  44%|████▍     | 22/50 [04:40<06:02, 12.96s/it]
K=8 top10 Iter 15:  46%|████▌     | 23/50 [04:53<05:49, 12.96s/it]
K=8 top10 Iter 15:  48%|████▊     | 24/50 [05:06<05:36, 12.96s/it]
K=8 top10 Iter 15:  50%|█████     | 25/50 [05:19<05:23, 12.95s/it]
K=8 top10 Iter 15:  52%|█████▏    | 26/50 [05:32<05:11, 12.96s/it]
K=8 top10 Iter 15:  54%|█████▍    | 27/50 [05:45<04:57, 12.95s/it]
K=8 top10 Iter 15:  56%|█████▌    | 28/50 [05:58<04:45, 12.96s/it]
K=8 top10 Iter 15:  58%|█████▊    | 29/50 [06:11<04:32, 12.96s/it]
K=8 top10 Iter 15:  60%|██████    | 30/50 [06:23<04:19, 12.95s/it]
K=8 top10 Iter 15:  62%|██████▏   | 31/50 [06:36<04:06, 12.95s/it]
K=8 top10 Iter 15:  64%|██████▍   | 32/50 [06:49<03:53, 12.95s/it]
K=8 top10 Iter 15:  66%|██████▌   | 33/50 [07:02<03:40, 12.96s/it]
K=8 top10 Iter 15:  68%|██████▊   | 34/50 [07:15<03:27, 12.96s/it]
K=8 top10 Iter 15:  70%|███████   | 35/50 [07:28<03:14, 12.96s/it]
K=8 top10 Iter 15:  72%|███████▏  | 36/50 [07:41<03:01, 12.96s/it]
K=8 top10 Iter 15:  74%|███████▍  | 37/50 [07:54<02:48, 12.96s/it]
K=8 top10 Iter 15:  76%|███████▌  | 38/50 [08:07<02:35, 12.96s/it]
K=8 top10 Iter 15:  78%|███████▊  | 39/50 [08:20<02:22, 12.95s/it]
K=8 top10 Iter 15:  80%|████████  | 40/50 [08:33<02:09, 12.96s/it]
K=8 top10 Iter 15:  82%|████████▏ | 41/50 [08:46<01:56, 12.96s/it]
K=8 top10 Iter 15:  84%|████████▍ | 42/50 [08:59<01:43, 12.96s/it]
K=8 top10 Iter 15:  86%|████████▌ | 43/50 [09:12<01:30, 12.96s/it]
K=8 top10 Iter 15:  88%|████████▊ | 44/50 [09:25<01:17, 12.98s/it]
K=8 top10 Iter 15:  90%|█████████ | 45/50 [09:38<01:04, 12.97s/it]
K=8 top10 Iter 15:  92%|█████████▏| 46/50 [09:51<00:51, 12.98s/it]
K=8 top10 Iter 15:  94%|█████████▍| 47/50 [10:04<00:38, 12.98s/it]
K=8 top10 Iter 15:  96%|█████████▌| 48/50 [10:17<00:25, 12.97s/it]
K=8 top10 Iter 15:  98%|█████████▊| 49/50 [10:30<00:12, 12.96s/it]
K=8 top10 Iter 15: 100%|██████████| 50/50 [10:43<00:00, 12.96s/it]
K=8 top10 Iter 15: 100%|██████████| 50/50 [10:43<00:00, 12.87s/it]

[EXEC] Qwen (top10) | K=8 | Iteration 17/20

K=8 top10 Iter 16:   0%|          | 0/50 [00:00<?, ?it/s]
K=8 top10 Iter 16:   2%|▏         | 1/50 [00:11<09:29, 11.62s/it]
K=8 top10 Iter 16:   4%|▍         | 2/50 [00:23<09:29, 11.86s/it]
K=8 top10 Iter 16:   6%|▌         | 3/50 [00:35<09:22, 11.96s/it]
K=8 top10 Iter 16:   8%|▊         | 4/50 [00:47<09:11, 12.00s/it]
K=8 top10 Iter 16:  10%|█         | 5/50 [00:59<09:01, 12.02s/it]
K=8 top10 Iter 16:  12%|█▏        | 6/50 [01:12<09:03, 12.35s/it]
K=8 top10 Iter 16:  14%|█▍        | 7/50 [01:25<08:59, 12.54s/it]
K=8 top10 Iter 16:  16%|█▌        | 8/50 [01:38<08:52, 12.68s/it]
K=8 top10 Iter 16:  18%|█▊        | 9/50 [01:51<08:43, 12.76s/it]
K=8 top10 Iter 16:  20%|██        | 10/50 [02:04<08:32, 12.81s/it]
K=8 top10 Iter 16:  22%|██▏       | 11/50 [02:17<08:21, 12.85s/it]
K=8 top10 Iter 16:  24%|██▍       | 12/50 [02:30<08:09, 12.88s/it]
K=8 top10 Iter 16:  26%|██▌       | 13/50 [02:43<07:56, 12.89s/it]
K=8 top10 Iter 16:  28%|██▊       | 14/50 [02:56<07:44, 12.90s/it]
K=8 top10 Iter 16:  30%|███       | 15/50 [03:09<07:32, 12.91s/it]
K=8 top10 Iter 16:  32%|███▏      | 16/50 [03:22<07:19, 12.93s/it]
K=8 top10 Iter 16:  34%|███▍      | 17/50 [03:35<07:06, 12.93s/it]
K=8 top10 Iter 16:  36%|███▌      | 18/50 [03:48<06:54, 12.95s/it]
K=8 top10 Iter 16:  38%|███▊      | 19/50 [04:01<06:41, 12.94s/it]
K=8 top10 Iter 16:  40%|████      | 20/50 [04:14<06:28, 12.94s/it]
K=8 top10 Iter 16:  42%|████▏     | 21/50 [04:26<06:15, 12.95s/it]
K=8 top10 Iter 16:  44%|████▍     | 22/50 [04:39<06:02, 12.95s/it]
K=8 top10 Iter 16:  46%|████▌     | 23/50 [04:52<05:49, 12.95s/it]
K=8 top10 Iter 16:  48%|████▊     | 24/50 [05:05<05:36, 12.94s/it]
K=8 top10 Iter 16:  50%|█████     | 25/50 [05:18<05:23, 12.94s/it]
K=8 top10 Iter 16:  52%|█████▏    | 26/50 [05:31<05:10, 12.94s/it]
K=8 top10 Iter 16:  54%|█████▍    | 27/50 [05:44<04:57, 12.94s/it]
K=8 top10 Iter 16:  56%|█████▌    | 28/50 [05:57<04:44, 12.94s/it]
K=8 top10 Iter 16:  58%|█████▊    | 29/50 [06:10<04:31, 12.94s/it]
K=8 top10 Iter 16:  60%|██████    | 30/50 [06:23<04:18, 12.94s/it]
K=8 top10 Iter 16:  62%|██████▏   | 31/50 [06:36<04:05, 12.94s/it]
K=8 top10 Iter 16:  64%|██████▍   | 32/50 [06:49<03:52, 12.93s/it]
K=8 top10 Iter 16:  66%|██████▌   | 33/50 [07:02<03:39, 12.93s/it]
K=8 top10 Iter 16:  68%|██████▊   | 34/50 [07:15<03:26, 12.91s/it]
K=8 top10 Iter 16:  70%|███████   | 35/50 [07:27<03:13, 12.87s/it]
K=8 top10 Iter 16:  72%|███████▏  | 36/50 [07:40<03:00, 12.86s/it]
K=8 top10 Iter 16:  74%|███████▍  | 37/50 [07:53<02:47, 12.89s/it]
K=8 top10 Iter 16:  76%|███████▌  | 38/50 [08:06<02:34, 12.91s/it]
K=8 top10 Iter 16:  78%|███████▊  | 39/50 [08:19<02:22, 12.92s/it]
K=8 top10 Iter 16:  80%|████████  | 40/50 [08:32<02:09, 12.93s/it]
K=8 top10 Iter 16:  82%|████████▏ | 41/50 [08:45<01:56, 12.93s/it]
K=8 top10 Iter 16:  84%|████████▍ | 42/50 [08:58<01:43, 12.93s/it]
K=8 top10 Iter 16:  86%|████████▌ | 43/50 [09:11<01:30, 12.93s/it]
K=8 top10 Iter 16:  88%|████████▊ | 44/50 [09:24<01:17, 12.94s/it]
K=8 top10 Iter 16:  90%|█████████ | 45/50 [09:37<01:04, 12.94s/it]
K=8 top10 Iter 16:  92%|█████████▏| 46/50 [09:50<00:51, 12.94s/it]
K=8 top10 Iter 16:  94%|█████████▍| 47/50 [10:03<00:38, 12.94s/it]
K=8 top10 Iter 16:  96%|█████████▌| 48/50 [10:16<00:25, 12.94s/it]
K=8 top10 Iter 16:  98%|█████████▊| 49/50 [10:28<00:12, 12.95s/it]
K=8 top10 Iter 16: 100%|██████████| 50/50 [10:41<00:00, 12.95s/it]
K=8 top10 Iter 16: 100%|██████████| 50/50 [10:41<00:00, 12.84s/it]

[EXEC] Qwen (top10) | K=8 | Iteration 18/20

K=8 top10 Iter 17:   0%|          | 0/50 [00:00<?, ?it/s]
K=8 top10 Iter 17:   2%|▏         | 1/50 [00:11<09:29, 11.62s/it]
K=8 top10 Iter 17:   4%|▍         | 2/50 [00:23<09:29, 11.87s/it]
K=8 top10 Iter 17:   6%|▌         | 3/50 [00:35<09:22, 11.96s/it]
K=8 top10 Iter 17:   8%|▊         | 4/50 [00:47<09:11, 11.99s/it]
K=8 top10 Iter 17:  10%|█         | 5/50 [00:59<09:00, 12.00s/it]
K=8 top10 Iter 17:  12%|█▏        | 6/50 [01:12<09:01, 12.31s/it]
K=8 top10 Iter 17:  14%|█▍        | 7/50 [01:25<08:58, 12.51s/it]
K=8 top10 Iter 17:  16%|█▌        | 8/50 [01:38<08:51, 12.65s/it]
K=8 top10 Iter 17:  18%|█▊        | 9/50 [01:51<08:42, 12.73s/it]
K=8 top10 Iter 17:  20%|██        | 10/50 [02:04<08:32, 12.80s/it]
K=8 top10 Iter 17:  22%|██▏       | 11/50 [02:17<08:21, 12.86s/it]
K=8 top10 Iter 17:  24%|██▍       | 12/50 [02:30<08:09, 12.88s/it]
K=8 top10 Iter 17:  26%|██▌       | 13/50 [02:43<07:57, 12.90s/it]
K=8 top10 Iter 17:  28%|██▊       | 14/50 [02:56<07:45, 12.92s/it]
K=8 top10 Iter 17:  30%|███       | 15/50 [03:09<07:32, 12.93s/it]
K=8 top10 Iter 17:  32%|███▏      | 16/50 [03:22<07:20, 12.94s/it]
K=8 top10 Iter 17:  34%|███▍      | 17/50 [03:35<07:07, 12.95s/it]
K=8 top10 Iter 17:  36%|███▌      | 18/50 [03:48<06:54, 12.95s/it]
K=8 top10 Iter 17:  38%|███▊      | 19/50 [04:01<06:41, 12.95s/it]
K=8 top10 Iter 17:  40%|████      | 20/50 [04:14<06:28, 12.95s/it]
K=8 top10 Iter 17:  42%|████▏     | 21/50 [04:26<06:15, 12.95s/it]
K=8 top10 Iter 17:  44%|████▍     | 22/50 [04:39<06:02, 12.95s/it]
K=8 top10 Iter 17:  46%|████▌     | 23/50 [04:52<05:49, 12.95s/it]
K=8 top10 Iter 17:  48%|████▊     | 24/50 [05:05<05:36, 12.95s/it]
K=8 top10 Iter 17:  50%|█████     | 25/50 [05:18<05:23, 12.94s/it]
K=8 top10 Iter 17:  52%|█████▏    | 26/50 [05:31<05:10, 12.95s/it]
K=8 top10 Iter 17:  54%|█████▍    | 27/50 [05:44<04:57, 12.95s/it]
K=8 top10 Iter 17:  56%|█████▌    | 28/50 [05:57<04:44, 12.95s/it]
K=8 top10 Iter 17:  58%|█████▊    | 29/50 [06:10<04:32, 12.96s/it]
K=8 top10 Iter 17:  60%|██████    | 30/50 [06:24<04:22, 13.14s/it]
K=8 top10 Iter 17:  62%|██████▏   | 31/50 [06:37<04:08, 13.07s/it]
K=8 top10 Iter 17:  64%|██████▍   | 32/50 [06:50<03:54, 13.03s/it]
K=8 top10 Iter 17:  66%|██████▌   | 33/50 [07:02<03:41, 13.01s/it]
K=8 top10 Iter 17:  68%|██████▊   | 34/50 [07:15<03:27, 12.98s/it]
K=8 top10 Iter 17:  70%|███████   | 35/50 [07:28<03:14, 12.97s/it]
K=8 top10 Iter 17:  72%|███████▏  | 36/50 [07:41<03:01, 12.96s/it]
K=8 top10 Iter 17:  74%|███████▍  | 37/50 [07:54<02:48, 12.96s/it]
K=8 top10 Iter 17:  76%|███████▌  | 38/50 [08:07<02:35, 12.95s/it]
K=8 top10 Iter 17:  78%|███████▊  | 39/50 [08:20<02:22, 12.95s/it]
K=8 top10 Iter 17:  80%|████████  | 40/50 [08:33<02:09, 12.96s/it]
K=8 top10 Iter 17:  82%|████████▏ | 41/50 [08:46<01:56, 12.95s/it]
K=8 top10 Iter 17:  84%|████████▍ | 42/50 [08:59<01:43, 12.94s/it]
K=8 top10 Iter 17:  86%|████████▌ | 43/50 [09:12<01:30, 12.94s/it]
K=8 top10 Iter 17:  88%|████████▊ | 44/50 [09:25<01:17, 12.94s/it]
K=8 top10 Iter 17:  90%|█████████ | 45/50 [09:38<01:04, 12.93s/it]
K=8 top10 Iter 17:  92%|█████████▏| 46/50 [09:51<00:51, 12.94s/it]
K=8 top10 Iter 17:  94%|█████████▍| 47/50 [10:04<00:38, 12.95s/it]
K=8 top10 Iter 17:  96%|█████████▌| 48/50 [10:17<00:25, 12.95s/it]
K=8 top10 Iter 17:  98%|█████████▊| 49/50 [10:28<00:12, 12.57s/it]
K=8 top10 Iter 17: 100%|██████████| 50/50 [10:41<00:00, 12.68s/it]
K=8 top10 Iter 17: 100%|██████████| 50/50 [10:41<00:00, 12.83s/it]

[EXEC] Qwen (top10) | K=8 | Iteration 19/20

K=8 top10 Iter 18:   0%|          | 0/50 [00:00<?, ?it/s]
K=8 top10 Iter 18:   2%|▏         | 1/50 [00:11<09:27, 11.58s/it]
K=8 top10 Iter 18:   4%|▍         | 2/50 [00:23<09:28, 11.85s/it]
K=8 top10 Iter 18:   6%|▌         | 3/50 [00:35<09:21, 11.95s/it]
K=8 top10 Iter 18:   8%|▊         | 4/50 [00:47<09:12, 12.01s/it]
K=8 top10 Iter 18:  10%|█         | 5/50 [00:59<09:01, 12.04s/it]
K=8 top10 Iter 18:  12%|█▏        | 6/50 [01:12<09:03, 12.36s/it]
K=8 top10 Iter 18:  14%|█▍        | 7/50 [01:25<08:59, 12.55s/it]
K=8 top10 Iter 18:  16%|█▌        | 8/50 [01:38<08:52, 12.69s/it]
K=8 top10 Iter 18:  18%|█▊        | 9/50 [01:51<08:43, 12.78s/it]
K=8 top10 Iter 18:  20%|██        | 10/50 [02:04<08:33, 12.84s/it]
K=8 top10 Iter 18:  22%|██▏       | 11/50 [02:17<08:22, 12.88s/it]
K=8 top10 Iter 18:  24%|██▍       | 12/50 [02:30<08:11, 12.92s/it]
K=8 top10 Iter 18:  26%|██▌       | 13/50 [02:43<07:58, 12.93s/it]
K=8 top10 Iter 18:  28%|██▊       | 14/50 [02:56<07:46, 12.95s/it]
K=8 top10 Iter 18:  30%|███       | 15/50 [03:09<07:33, 12.95s/it]
K=8 top10 Iter 18:  32%|███▏      | 16/50 [03:22<07:20, 12.96s/it]
K=8 top10 Iter 18:  34%|███▍      | 17/50 [03:35<07:07, 12.96s/it]
K=8 top10 Iter 18:  36%|███▌      | 18/50 [03:48<06:54, 12.97s/it]
K=8 top10 Iter 18:  38%|███▊      | 19/50 [04:01<06:41, 12.96s/it]
K=8 top10 Iter 18:  40%|████      | 20/50 [04:14<06:29, 12.97s/it]
K=8 top10 Iter 18:  42%|████▏     | 21/50 [04:27<06:16, 12.97s/it]
K=8 top10 Iter 18:  44%|████▍     | 22/50 [04:40<06:03, 12.98s/it]
K=8 top10 Iter 18:  46%|████▌     | 23/50 [04:53<05:50, 12.99s/it]
K=8 top10 Iter 18:  48%|████▊     | 24/50 [05:06<05:37, 13.00s/it]
K=8 top10 Iter 18:  50%|█████     | 25/50 [05:19<05:24, 13.00s/it]
K=8 top10 Iter 18:  52%|█████▏    | 26/50 [05:32<05:12, 13.00s/it]
K=8 top10 Iter 18:  54%|█████▍    | 27/50 [05:45<04:58, 13.00s/it]
K=8 top10 Iter 18:  56%|█████▌    | 28/50 [05:58<04:46, 13.00s/it]
K=8 top10 Iter 18:  58%|█████▊    | 29/50 [06:11<04:33, 13.00s/it]
K=8 top10 Iter 18:  60%|██████    | 30/50 [06:24<04:19, 13.00s/it]
K=8 top10 Iter 18:  62%|██████▏   | 31/50 [06:37<04:06, 12.99s/it]
K=8 top10 Iter 18:  64%|██████▍   | 32/50 [06:50<03:53, 12.98s/it]
K=8 top10 Iter 18:  66%|██████▌   | 33/50 [07:03<03:40, 12.98s/it]
K=8 top10 Iter 18:  68%|██████▊   | 34/50 [07:16<03:27, 12.99s/it]
K=8 top10 Iter 18:  70%|███████   | 35/50 [07:29<03:14, 12.99s/it]
K=8 top10 Iter 18:  72%|███████▏  | 36/50 [07:42<03:02, 13.02s/it]
K=8 top10 Iter 18:  74%|███████▍  | 37/50 [07:55<02:49, 13.01s/it]
K=8 top10 Iter 18:  76%|███████▌  | 38/50 [08:08<02:36, 13.02s/it]
K=8 top10 Iter 18:  78%|███████▊  | 39/50 [08:21<02:23, 13.01s/it]
K=8 top10 Iter 18:  80%|████████  | 40/50 [08:34<02:10, 13.01s/it]
K=8 top10 Iter 18:  82%|████████▏ | 41/50 [08:47<01:57, 13.01s/it]
K=8 top10 Iter 18:  84%|████████▍ | 42/50 [09:00<01:44, 13.01s/it]
K=8 top10 Iter 18:  86%|████████▌ | 43/50 [09:13<01:31, 13.00s/it]
K=8 top10 Iter 18:  88%|████████▊ | 44/50 [09:26<01:18, 13.01s/it]
K=8 top10 Iter 18:  90%|█████████ | 45/50 [09:39<01:04, 13.00s/it]
K=8 top10 Iter 18:  92%|█████████▏| 46/50 [09:52<00:51, 12.99s/it]
K=8 top10 Iter 18:  94%|█████████▍| 47/50 [10:05<00:39, 13.00s/it]
K=8 top10 Iter 18:  96%|█████████▌| 48/50 [10:18<00:25, 12.99s/it]
K=8 top10 Iter 18:  98%|█████████▊| 49/50 [10:31<00:12, 12.98s/it]
K=8 top10 Iter 18: 100%|██████████| 50/50 [10:44<00:00, 12.98s/it]
K=8 top10 Iter 18: 100%|██████████| 50/50 [10:44<00:00, 12.89s/it]

[EXEC] Qwen (top10) | K=8 | Iteration 20/20

K=8 top10 Iter 19:   0%|          | 0/50 [00:00<?, ?it/s]
K=8 top10 Iter 19:   2%|▏         | 1/50 [00:11<09:30, 11.65s/it]
K=8 top10 Iter 19:   4%|▍         | 2/50 [00:23<09:31, 11.90s/it]
K=8 top10 Iter 19:   6%|▌         | 3/50 [00:35<09:23, 11.99s/it]
K=8 top10 Iter 19:   8%|▊         | 4/50 [00:47<09:12, 12.02s/it]
K=8 top10 Iter 19:  10%|█         | 5/50 [00:59<09:02, 12.05s/it]
K=8 top10 Iter 19:  12%|█▏        | 6/50 [01:12<09:04, 12.37s/it]
K=8 top10 Iter 19:  14%|█▍        | 7/50 [01:25<09:00, 12.58s/it]
K=8 top10 Iter 19:  16%|█▌        | 8/50 [01:38<08:53, 12.71s/it]
K=8 top10 Iter 19:  18%|█▊        | 9/50 [01:51<08:44, 12.79s/it]
K=8 top10 Iter 19:  20%|██        | 10/50 [02:04<08:34, 12.86s/it]
K=8 top10 Iter 19:  22%|██▏       | 11/50 [02:17<08:22, 12.89s/it]
K=8 top10 Iter 19:  24%|██▍       | 12/50 [02:30<08:10, 12.92s/it]
K=8 top10 Iter 19:  26%|██▌       | 13/50 [02:43<07:58, 12.93s/it]
K=8 top10 Iter 19:  28%|██▊       | 14/50 [02:56<07:46, 12.95s/it]
K=8 top10 Iter 19:  30%|███       | 15/50 [03:09<07:33, 12.96s/it]
K=8 top10 Iter 19:  32%|███▏      | 16/50 [03:22<07:20, 12.97s/it]
K=8 top10 Iter 19:  34%|███▍      | 17/50 [03:35<07:08, 12.98s/it]
K=8 top10 Iter 19:  36%|███▌      | 18/50 [03:48<06:55, 12.99s/it]
K=8 top10 Iter 19:  38%|███▊      | 19/50 [04:01<06:42, 12.99s/it]
K=8 top10 Iter 19:  40%|████      | 20/50 [04:14<06:29, 12.99s/it]
K=8 top10 Iter 19:  42%|████▏     | 21/50 [04:27<06:16, 12.99s/it]
K=8 top10 Iter 19:  44%|████▍     | 22/50 [04:40<06:03, 12.99s/it]
K=8 top10 Iter 19:  46%|████▌     | 23/50 [04:53<05:50, 12.99s/it]
K=8 top10 Iter 19:  48%|████▊     | 24/50 [05:06<05:37, 13.00s/it]
K=8 top10 Iter 19:  50%|█████     | 25/50 [05:19<05:24, 12.98s/it]
