[*] Thoi gian bat dau: Sun 02 Aug 2026 01:34:15 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sun Aug  2 01:34:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=14 Iter 19:  18%|█▊        | 9/50 [00:29<02:17,  3.35s/it]
K=14 Iter 19:  20%|██        | 10/50 [00:33<02:14,  3.36s/it]
K=14 Iter 19:  22%|██▏       | 11/50 [00:36<02:11,  3.36s/it]
K=14 Iter 19:  24%|██▍       | 12/50 [00:40<02:07,  3.37s/it]
K=14 Iter 19:  26%|██▌       | 13/50 [00:43<02:04,  3.37s/it]
K=14 Iter 19:  28%|██▊       | 14/50 [00:46<02:01,  3.38s/it]
K=14 Iter 19:  30%|███       | 15/50 [00:50<01:58,  3.38s/it]
K=14 Iter 19:  32%|███▏      | 16/50 [00:53<01:54,  3.38s/it]
K=14 Iter 19:  34%|███▍      | 17/50 [00:57<01:51,  3.37s/it]
K=14 Iter 19:  36%|███▌      | 18/50 [01:00<01:47,  3.37s/it]
K=14 Iter 19:  38%|███▊      | 19/50 [01:03<01:44,  3.38s/it]
K=14 Iter 19:  40%|████      | 20/50 [01:07<01:41,  3.38s/it]
K=14 Iter 19:  42%|████▏     | 21/50 [01:10<01:37,  3.37s/it]
K=14 Iter 19:  44%|████▍     | 22/50 [01:13<01:34,  3.37s/it]
K=14 Iter 19:  46%|████▌     | 23/50 [01:17<01:30,  3.37s/it]
K=14 Iter 19:  48%|████▊     | 24/50 [01:20<01:27,  3.37s/it]
K=14 Iter 19:  50%|█████     | 25/50 [01:23<01:24,  3.37s/it]
K=14 Iter 19:  52%|█████▏    | 26/50 [01:27<01:20,  3.37s/it]
K=14 Iter 19:  54%|█████▍    | 27/50 [01:30<01:17,  3.37s/it]
K=14 Iter 19:  56%|█████▌    | 28/50 [01:34<01:14,  3.37s/it]
K=14 Iter 19:  58%|█████▊    | 29/50 [01:37<01:11,  3.39s/it]
K=14 Iter 19:  60%|██████    | 30/50 [01:40<01:07,  3.39s/it]
K=14 Iter 19:  62%|██████▏   | 31/50 [01:44<01:04,  3.38s/it]
K=14 Iter 19:  64%|██████▍   | 32/50 [01:47<01:00,  3.38s/it]
K=14 Iter 19:  66%|██████▌   | 33/50 [01:51<00:57,  3.37s/it]
K=14 Iter 19:  68%|██████▊   | 34/50 [01:54<00:54,  3.38s/it]
K=14 Iter 19:  70%|███████   | 35/50 [01:57<00:50,  3.37s/it]
K=14 Iter 19:  72%|███████▏  | 36/50 [02:01<00:47,  3.38s/it]
K=14 Iter 19:  74%|███████▍  | 37/50 [02:04<00:43,  3.37s/it]
K=14 Iter 19:  76%|███████▌  | 38/50 [02:07<00:40,  3.38s/it]
K=14 Iter 19:  78%|███████▊  | 39/50 [02:11<00:37,  3.38s/it]
K=14 Iter 19:  80%|████████  | 40/50 [02:14<00:33,  3.38s/it]
K=14 Iter 19:  82%|████████▏ | 41/50 [02:18<00:30,  3.38s/it]
K=14 Iter 19:  84%|████████▍ | 42/50 [02:21<00:26,  3.37s/it]
K=14 Iter 19:  86%|████████▌ | 43/50 [02:24<00:23,  3.37s/it]
K=14 Iter 19:  88%|████████▊ | 44/50 [02:28<00:20,  3.37s/it]
K=14 Iter 19:  90%|█████████ | 45/50 [02:31<00:16,  3.37s/it]
K=14 Iter 19:  92%|█████████▏| 46/50 [02:34<00:13,  3.37s/it]
K=14 Iter 19:  94%|█████████▍| 47/50 [02:38<00:10,  3.37s/it]
K=14 Iter 19:  96%|█████████▌| 48/50 [02:41<00:06,  3.37s/it]
K=14 Iter 19:  98%|█████████▊| 49/50 [02:45<00:03,  3.38s/it]
K=14 Iter 19: 100%|██████████| 50/50 [02:48<00:00,  3.37s/it]
K=14 Iter 19: 100%|██████████| 50/50 [02:48<00:00,  3.37s/it]

K=16 Iter 0:   0%|          | 0/50 [00:00<?, ?it/s]
K=16 Iter 0:   2%|▏         | 1/50 [00:03<02:59,  3.67s/it]
K=16 Iter 0:   4%|▍         | 2/50 [00:07<02:56,  3.67s/it]
K=16 Iter 0:   6%|▌         | 3/50 [00:10<02:52,  3.66s/it]
K=16 Iter 0:   8%|▊         | 4/50 [00:14<02:48,  3.67s/it]
K=16 Iter 0:  10%|█         | 5/50 [00:18<02:45,  3.67s/it]
K=16 Iter 0:  12%|█▏        | 6/50 [00:22<02:42,  3.69s/it]
K=16 Iter 0:  14%|█▍        | 7/50 [00:25<02:39,  3.71s/it]
K=16 Iter 0:  16%|█▌        | 8/50 [00:29<02:36,  3.72s/it]
K=16 Iter 0:  18%|█▊        | 9/50 [00:33<02:32,  3.73s/it]
K=16 Iter 0:  20%|██        | 10/50 [00:37<02:29,  3.73s/it]
K=16 Iter 0:  22%|██▏       | 11/50 [00:40<02:26,  3.74s/it]
K=16 Iter 0:  24%|██▍       | 12/50 [00:44<02:22,  3.75s/it]
K=16 Iter 0:  26%|██▌       | 13/50 [00:48<02:18,  3.75s/it]
K=16 Iter 0:  28%|██▊       | 14/50 [00:52<02:15,  3.76s/it]
K=16 Iter 0:  30%|███       | 15/50 [00:55<02:11,  3.76s/it]
K=16 Iter 0:  32%|███▏      | 16/50 [00:59<02:07,  3.76s/it]
K=16 Iter 0:  34%|███▍      | 17/50 [01:03<02:04,  3.76s/it]
K=16 Iter 0:  36%|███▌      | 18/50 [01:07<02:00,  3.76s/it]
K=16 Iter 0:  38%|███▊      | 19/50 [01:10<01:56,  3.76s/it]
K=16 Iter 0:  40%|████      | 20/50 [01:14<01:52,  3.76s/it]
K=16 Iter 0:  42%|████▏     | 21/50 [01:18<01:48,  3.76s/it]
K=16 Iter 0:  44%|████▍     | 22/50 [01:22<01:45,  3.76s/it]
K=16 Iter 0:  46%|████▌     | 23/50 [01:25<01:41,  3.76s/it]
K=16 Iter 0:  48%|████▊     | 24/50 [01:29<01:37,  3.76s/it]
K=16 Iter 0:  50%|█████     | 25/50 [01:33<01:34,  3.76s/it]
K=16 Iter 0:  52%|█████▏    | 26/50 [01:37<01:30,  3.76s/it]
K=16 Iter 0:  54%|█████▍    | 27/50 [01:40<01:26,  3.76s/it]
K=16 Iter 0:  56%|█████▌    | 28/50 [01:44<01:22,  3.76s/it]
K=16 Iter 0:  58%|█████▊    | 29/50 [01:48<01:18,  3.76s/it]
K=16 Iter 0:  60%|██████    | 30/50 [01:52<01:15,  3.76s/it]
K=16 Iter 0:  62%|██████▏   | 31/50 [01:55<01:11,  3.76s/it]
K=16 Iter 0:  64%|██████▍   | 32/50 [01:59<01:07,  3.75s/it]
K=16 Iter 0:  66%|██████▌   | 33/50 [02:03<01:03,  3.75s/it]
K=16 Iter 0:  68%|██████▊   | 34/50 [02:07<01:00,  3.76s/it]
K=16 Iter 0:  70%|███████   | 35/50 [02:11<00:56,  3.75s/it]
K=16 Iter 0:  72%|███████▏  | 36/50 [02:14<00:52,  3.75s/it]
K=16 Iter 0:  74%|███████▍  | 37/50 [02:18<00:48,  3.76s/it]
K=16 Iter 0:  76%|███████▌  | 38/50 [02:22<00:45,  3.76s/it]
K=16 Iter 0:  78%|███████▊  | 39/50 [02:26<00:41,  3.76s/it]
K=16 Iter 0:  80%|████████  | 40/50 [02:29<00:37,  3.76s/it]
K=16 Iter 0:  82%|████████▏ | 41/50 [02:33<00:33,  3.76s/it]
K=16 Iter 0:  84%|████████▍ | 42/50 [02:37<00:30,  3.76s/it]
K=16 Iter 0:  86%|████████▌ | 43/50 [02:41<00:26,  3.76s/it]
K=16 Iter 0:  88%|████████▊ | 44/50 [02:44<00:22,  3.76s/it]
K=16 Iter 0:  90%|█████████ | 45/50 [02:48<00:18,  3.75s/it]
K=16 Iter 0:  92%|█████████▏| 46/50 [02:52<00:15,  3.76s/it]
K=16 Iter 0:  94%|█████████▍| 47/50 [02:56<00:11,  3.75s/it]
K=16 Iter 0:  96%|█████████▌| 48/50 [02:59<00:07,  3.75s/it]
K=16 Iter 0:  98%|█████████▊| 49/50 [03:03<00:03,  3.75s/it]
K=16 Iter 0: 100%|██████████| 50/50 [03:07<00:00,  3.76s/it]
K=16 Iter 0: 100%|██████████| 50/50 [03:07<00:00,  3.75s/it]

K=16 Iter 1:   0%|          | 0/50 [00:00<?, ?it/s]
K=16 Iter 1:   2%|▏         | 1/50 [00:03<02:57,  3.62s/it]
K=16 Iter 1:   4%|▍         | 2/50 [00:07<02:53,  3.62s/it]
K=16 Iter 1:   6%|▌         | 3/50 [00:10<02:49,  3.62s/it]
K=16 Iter 1:   8%|▊         | 4/50 [00:14<02:46,  3.62s/it]
K=16 Iter 1:  10%|█         | 5/50 [00:18<02:43,  3.62s/it]
K=16 Iter 1:  12%|█▏        | 6/50 [00:21<02:40,  3.65s/it]
K=16 Iter 1:  14%|█▍        | 7/50 [00:25<02:37,  3.67s/it]
K=16 Iter 1:  16%|█▌        | 8/50 [00:29<02:34,  3.67s/it]
K=16 Iter 1:  18%|█▊        | 9/50 [00:32<02:31,  3.69s/it]
K=16 Iter 1:  20%|██        | 10/50 [00:36<02:27,  3.69s/it]
K=16 Iter 1:  22%|██▏       | 11/50 [00:40<02:24,  3.71s/it]
K=16 Iter 1:  24%|██▍       | 12/50 [00:44<02:20,  3.71s/it]
K=16 Iter 1:  26%|██▌       | 13/50 [00:47<02:17,  3.72s/it]
K=16 Iter 1:  28%|██▊       | 14/50 [00:51<02:13,  3.72s/it]
K=16 Iter 1:  30%|███       | 15/50 [00:55<02:10,  3.73s/it]
K=16 Iter 1:  32%|███▏      | 16/50 [00:58<02:06,  3.72s/it]
K=16 Iter 1:  34%|███▍      | 17/50 [01:02<02:03,  3.73s/it]
K=16 Iter 1:  36%|███▌      | 18/50 [01:06<01:59,  3.72s/it]
K=16 Iter 1:  38%|███▊      | 19/50 [01:10<01:55,  3.72s/it]
K=16 Iter 1:  40%|████      | 20/50 [01:13<01:51,  3.71s/it]
K=16 Iter 1:  42%|████▏     | 21/50 [01:17<01:47,  3.72s/it]
K=16 Iter 1:  44%|████▍     | 22/50 [01:21<01:44,  3.72s/it]
K=16 Iter 1:  46%|████▌     | 23/50 [01:24<01:40,  3.71s/it]
K=16 Iter 1:  48%|████▊     | 24/50 [01:28<01:36,  3.71s/it]
K=16 Iter 1:  50%|█████     | 25/50 [01:32<01:32,  3.71s/it]
K=16 Iter 1:  52%|█████▏    | 26/50 [01:36<01:29,  3.71s/it]
K=16 Iter 1:  54%|█████▍    | 27/50 [01:39<01:25,  3.71s/it]
K=16 Iter 1:  56%|█████▌    | 28/50 [01:43<01:21,  3.71s/it]
K=16 Iter 1:  58%|█████▊    | 29/50 [01:47<01:17,  3.71s/it]
K=16 Iter 1:  60%|██████    | 30/50 [01:50<01:14,  3.71s/it]
K=16 Iter 1:  62%|██████▏   | 31/50 [01:54<01:10,  3.71s/it]
K=16 Iter 1:  64%|██████▍   | 32/50 [01:58<01:06,  3.71s/it]
K=16 Iter 1:  66%|██████▌   | 33/50 [02:02<01:02,  3.71s/it]
K=16 Iter 1:  68%|██████▊   | 34/50 [02:05<00:59,  3.71s/it]
K=16 Iter 1:  70%|███████   | 35/50 [02:09<00:55,  3.71s/it]
K=16 Iter 1:  72%|███████▏  | 36/50 [02:13<00:51,  3.71s/it]
K=16 Iter 1:  74%|███████▍  | 37/50 [02:16<00:48,  3.70s/it]
K=16 Iter 1:  76%|███████▌  | 38/50 [02:20<00:44,  3.71s/it]
K=16 Iter 1:  78%|███████▊  | 39/50 [02:24<00:40,  3.72s/it]
K=16 Iter 1:  80%|████████  | 40/50 [02:28<00:37,  3.71s/it]
K=16 Iter 1:  82%|████████▏ | 41/50 [02:31<00:33,  3.71s/it]
K=16 Iter 1:  84%|████████▍ | 42/50 [02:35<00:29,  3.71s/it]
K=16 Iter 1:  86%|████████▌ | 43/50 [02:39<00:25,  3.71s/it]
K=16 Iter 1:  88%|████████▊ | 44/50 [02:42<00:22,  3.72s/it]
K=16 Iter 1:  90%|█████████ | 45/50 [02:46<00:18,  3.72s/it]
K=16 Iter 1:  92%|█████████▏| 46/50 [02:50<00:14,  3.72s/it]
K=16 Iter 1:  94%|█████████▍| 47/50 [02:54<00:11,  3.72s/it]
K=16 Iter 1:  96%|█████████▌| 48/50 [02:57<00:07,  3.72s/it]
K=16 Iter 1:  98%|█████████▊| 49/50 [03:01<00:03,  3.72s/it]
K=16 Iter 1: 100%|██████████| 50/50 [03:05<00:00,  3.72s/it]
K=16 Iter 1: 100%|██████████| 50/50 [03:05<00:00,  3.70s/it]

K=16 Iter 2:   0%|          | 0/50 [00:00<?, ?it/s]
K=16 Iter 2:   2%|▏         | 1/50 [00:03<03:00,  3.69s/it]
K=16 Iter 2:   4%|▍         | 2/50 [00:07<02:57,  3.70s/it]
K=16 Iter 2:   6%|▌         | 3/50 [00:11<02:53,  3.70s/it]
K=16 Iter 2:   8%|▊         | 4/50 [00:14<02:50,  3.70s/it]
K=16 Iter 2:  10%|█         | 5/50 [00:18<02:46,  3.69s/it]
K=16 Iter 2:  12%|█▏        | 6/50 [00:22<02:43,  3.72s/it]
K=16 Iter 2:  14%|█▍        | 7/50 [00:26<02:40,  3.73s/it]
K=16 Iter 2:  16%|█▌        | 8/50 [00:29<02:37,  3.74s/it]
K=16 Iter 2:  18%|█▊        | 9/50 [00:33<02:33,  3.75s/it]
K=16 Iter 2:  20%|██        | 10/50 [00:37<02:30,  3.76s/it]
K=16 Iter 2:  22%|██▏       | 11/50 [00:41<02:26,  3.76s/it]
K=16 Iter 2:  24%|██▍       | 12/50 [00:44<02:23,  3.77s/it]
K=16 Iter 2:  26%|██▌       | 13/50 [00:48<02:19,  3.77s/it]
K=16 Iter 2:  28%|██▊       | 14/50 [00:52<02:15,  3.77s/it]
K=16 Iter 2:  30%|███       | 15/50 [00:56<02:12,  3.77s/it]
K=16 Iter 2:  32%|███▏      | 16/50 [00:59<02:08,  3.77s/it]
K=16 Iter 2:  34%|███▍      | 17/50 [01:03<02:04,  3.77s/it]
K=16 Iter 2:  36%|███▌      | 18/50 [01:07<02:00,  3.77s/it]
K=16 Iter 2:  38%|███▊      | 19/50 [01:11<01:57,  3.78s/it]
K=16 Iter 2:  40%|████      | 20/50 [01:15<01:53,  3.77s/it]
K=16 Iter 2:  42%|████▏     | 21/50 [01:18<01:49,  3.77s/it]
K=16 Iter 2:  44%|████▍     | 22/50 [01:22<01:45,  3.77s/it]
K=16 Iter 2:  46%|████▌     | 23/50 [01:26<01:41,  3.77s/it]
K=16 Iter 2:  48%|████▊     | 24/50 [01:30<01:38,  3.77s/it]
K=16 Iter 2:  50%|█████     | 25/50 [01:33<01:34,  3.78s/it]
K=16 Iter 2:  52%|█████▏    | 26/50 [01:37<01:30,  3.78s/it]
K=16 Iter 2:  54%|█████▍    | 27/50 [01:41<01:26,  3.78s/it]
K=16 Iter 2:  56%|█████▌    | 28/50 [01:45<01:23,  3.78s/it]
K=16 Iter 2:  58%|█████▊    | 29/50 [01:49<01:19,  3.77s/it]
K=16 Iter 2:  60%|██████    | 30/50 [01:52<01:15,  3.78s/it]
K=16 Iter 2:  62%|██████▏   | 31/50 [01:56<01:11,  3.78s/it]
K=16 Iter 2:  64%|██████▍   | 32/50 [02:00<01:07,  3.78s/it]
K=16 Iter 2:  66%|██████▌   | 33/50 [02:04<01:04,  3.78s/it]
K=16 Iter 2:  68%|██████▊   | 34/50 [02:07<01:00,  3.78s/it]
K=16 Iter 2:  70%|███████   | 35/50 [02:11<00:56,  3.78s/it]
K=16 Iter 2:  72%|███████▏  | 36/50 [02:15<00:52,  3.78s/it]
K=16 Iter 2:  74%|███████▍  | 37/50 [02:19<00:49,  3.78s/it]
K=16 Iter 2:  76%|███████▌  | 38/50 [02:23<00:45,  3.78s/it]
K=16 Iter 2:  78%|███████▊  | 39/50 [02:26<00:41,  3.78s/it]
K=16 Iter 2:  80%|████████  | 40/50 [02:30<00:37,  3.78s/it]
K=16 Iter 2:  82%|████████▏ | 41/50 [02:34<00:34,  3.78s/it]
K=16 Iter 2:  84%|████████▍ | 42/50 [02:38<00:30,  3.78s/it]
K=16 Iter 2:  86%|████████▌ | 43/50 [02:41<00:26,  3.79s/it]
K=16 Iter 2:  88%|████████▊ | 44/50 [02:45<00:22,  3.79s/it]
K=16 Iter 2:  90%|█████████ | 45/50 [02:49<00:18,  3.79s/it]
K=16 Iter 2:  92%|█████████▏| 46/50 [02:53<00:15,  3.79s/it]
K=16 Iter 2:  94%|█████████▍| 47/50 [02:57<00:11,  3.79s/it]
K=16 Iter 2:  96%|█████████▌| 48/50 [03:00<00:07,  3.79s/it]
K=16 Iter 2:  98%|█████████▊| 49/50 [03:04<00:03,  3.78s/it]
K=16 Iter 2: 100%|██████████| 50/50 [03:08<00:00,  3.78s/it]
K=16 Iter 2: 100%|██████████| 50/50 [03:08<00:00,  3.77s/it]

K=16 Iter 3:   0%|          | 0/50 [00:00<?, ?it/s]
K=16 Iter 3:   2%|▏         | 1/50 [00:03<03:01,  3.69s/it]
K=16 Iter 3:   4%|▍         | 2/50 [00:07<02:56,  3.69s/it]
K=16 Iter 3:   6%|▌         | 3/50 [00:11<02:53,  3.69s/it]
K=16 Iter 3:   8%|▊         | 4/50 [00:14<02:49,  3.69s/it]
K=16 Iter 3:  10%|█         | 5/50 [00:18<02:45,  3.69s/it]
K=16 Iter 3:  12%|█▏        | 6/50 [00:22<02:43,  3.72s/it]
K=16 Iter 3:  14%|█▍        | 7/50 [00:25<02:40,  3.74s/it]
K=16 Iter 3:  16%|█▌        | 8/50 [00:29<02:37,  3.74s/it]
K=16 Iter 3:  18%|█▊        | 9/50 [00:33<02:33,  3.74s/it]
K=16 Iter 3:  20%|██        | 10/50 [00:37<02:30,  3.76s/it]
K=16 Iter 3:  22%|██▏       | 11/50 [00:41<02:27,  3.77s/it]
K=16 Iter 3:  24%|██▍       | 12/50 [00:44<02:23,  3.77s/it]
K=16 Iter 3:  26%|██▌       | 13/50 [00:48<02:19,  3.77s/it]
K=16 Iter 3:  28%|██▊       | 14/50 [00:52<02:15,  3.77s/it]
K=16 Iter 3:  30%|███       | 15/50 [00:56<02:11,  3.77s/it]
K=16 Iter 3:  32%|███▏      | 16/50 [00:59<02:08,  3.77s/it]
K=16 Iter 3:  34%|███▍      | 17/50 [01:03<02:04,  3.77s/it]
K=16 Iter 3:  36%|███▌      | 18/50 [01:07<02:00,  3.77s/it]
K=16 Iter 3:  38%|███▊      | 19/50 [01:11<01:56,  3.77s/it]
K=16 Iter 3:  40%|████      | 20/50 [01:14<01:52,  3.76s/it]
K=16 Iter 3:  42%|████▏     | 21/50 [01:18<01:49,  3.76s/it]
K=16 Iter 3:  44%|████▍     | 22/50 [01:22<01:45,  3.76s/it]
K=16 Iter 3:  46%|████▌     | 23/50 [01:26<01:41,  3.76s/it]
K=16 Iter 3:  48%|████▊     | 24/50 [01:30<01:37,  3.76s/it]
K=16 Iter 3:  50%|█████     | 25/50 [01:33<01:34,  3.76s/it]
K=16 Iter 3:  52%|█████▏    | 26/50 [01:37<01:30,  3.76s/it]
K=16 Iter 3:  54%|█████▍    | 27/50 [01:41<01:26,  3.76s/it]
K=16 Iter 3:  56%|█████▌    | 28/50 [01:45<01:22,  3.76s/it]
K=16 Iter 3:  58%|█████▊    | 29/50 [01:48<01:19,  3.76s/it]
K=16 Iter 3:  60%|██████    | 30/50 [01:52<01:15,  3.76s/it]
K=16 Iter 3:  62%|██████▏   | 31/50 [01:56<01:11,  3.76s/it]
K=16 Iter 3:  64%|██████▍   | 32/50 [02:00<01:07,  3.77s/it]
K=16 Iter 3:  66%|██████▌   | 33/50 [02:03<01:03,  3.76s/it]
K=16 Iter 3:  68%|██████▊   | 34/50 [02:07<01:00,  3.77s/it]
K=16 Iter 3:  70%|███████   | 35/50 [02:11<00:56,  3.77s/it]
K=16 Iter 3:  72%|███████▏  | 36/50 [02:15<00:52,  3.77s/it]
K=16 Iter 3:  74%|███████▍  | 37/50 [02:18<00:49,  3.77s/it]
K=16 Iter 3:  76%|███████▌  | 38/50 [02:22<00:45,  3.77s/it]
K=16 Iter 3:  78%|███████▊  | 39/50 [02:26<00:41,  3.77s/it]
K=16 Iter 3:  80%|████████  | 40/50 [02:30<00:37,  3.77s/it]
K=16 Iter 3:  82%|████████▏ | 41/50 [02:34<00:33,  3.77s/it]
K=16 Iter 3:  84%|████████▍ | 42/50 [02:37<00:30,  3.77s/it]
K=16 Iter 3:  86%|████████▌ | 43/50 [02:41<00:26,  3.77s/it]
K=16 Iter 3:  88%|████████▊ | 44/50 [02:45<00:22,  3.77s/it]
K=16 Iter 3:  90%|█████████ | 45/50 [02:49<00:18,  3.77s/it]
K=16 Iter 3:  92%|█████████▏| 46/50 [02:52<00:15,  3.77s/it]
K=16 Iter 3:  94%|█████████▍| 47/50 [02:56<00:11,  3.77s/it]
K=16 Iter 3:  96%|█████████▌| 48/50 [03:00<00:07,  3.77s/it]
K=16 Iter 3:  98%|█████████▊| 49/50 [03:04<00:03,  3.79s/it]
K=16 Iter 3: 100%|██████████| 50/50 [03:08<00:00,  3.78s/it]
K=16 Iter 3: 100%|██████████| 50/50 [03:08<00:00,  3.76s/it]

K=16 Iter 4:   0%|          | 0/50 [00:00<?, ?it/s]
K=16 Iter 4:   2%|▏         | 1/50 [00:03<03:01,  3.70s/it]
K=16 Iter 4:   4%|▍         | 2/50 [00:07<02:57,  3.69s/it]
K=16 Iter 4:   6%|▌         | 3/50 [00:11<02:53,  3.69s/it]
K=16 Iter 4:   8%|▊         | 4/50 [00:14<02:49,  3.69s/it]
K=16 Iter 4:  10%|█         | 5/50 [00:18<02:45,  3.69s/it]
K=16 Iter 4:  12%|█▏        | 6/50 [00:22<02:43,  3.71s/it]
K=16 Iter 4:  14%|█▍        | 7/50 [00:25<02:40,  3.73s/it]
K=16 Iter 4:  16%|█▌        | 8/50 [00:29<02:37,  3.74s/it]
K=16 Iter 4:  18%|█▊        | 9/50 [00:33<02:33,  3.74s/it]
K=16 Iter 4:  20%|██        | 10/50 [00:37<02:30,  3.75s/it]
K=16 Iter 4:  22%|██▏       | 11/50 [00:41<02:26,  3.76s/it]
K=16 Iter 4:  24%|██▍       | 12/50 [00:44<02:22,  3.76s/it]
K=16 Iter 4:  26%|██▌       | 13/50 [00:48<02:19,  3.76s/it]
K=16 Iter 4:  28%|██▊       | 14/50 [00:52<02:15,  3.76s/it]
K=16 Iter 4:  30%|███       | 15/50 [00:56<02:11,  3.76s/it]
K=16 Iter 4:  32%|███▏      | 16/50 [00:59<02:07,  3.76s/it]
K=16 Iter 4:  34%|███▍      | 17/50 [01:03<02:04,  3.76s/it]
K=16 Iter 4:  36%|███▌      | 18/50 [01:07<02:00,  3.76s/it]
K=16 Iter 4:  38%|███▊      | 19/50 [01:11<01:56,  3.76s/it]
K=16 Iter 4:  40%|████      | 20/50 [01:14<01:53,  3.79s/it]
K=16 Iter 4:  42%|████▏     | 21/50 [01:18<01:49,  3.78s/it]
K=16 Iter 4:  44%|████▍     | 22/50 [01:22<01:45,  3.78s/it]
K=16 Iter 4:  46%|████▌     | 23/50 [01:26<01:42,  3.78s/it]
K=16 Iter 4:  48%|████▊     | 24/50 [01:30<01:38,  3.78s/it]
K=16 Iter 4:  50%|█████     | 25/50 [01:33<01:34,  3.78s/it]
K=16 Iter 4:  52%|█████▏    | 26/50 [01:37<01:30,  3.78s/it]
K=16 Iter 4:  54%|█████▍    | 27/50 [01:41<01:26,  3.77s/it]
K=16 Iter 4:  56%|█████▌    | 28/50 [01:45<01:22,  3.77s/it]
K=16 Iter 4:  58%|█████▊    | 29/50 [01:48<01:19,  3.77s/it]
K=16 Iter 4:  60%|██████    | 30/50 [01:52<01:15,  3.77s/it]
K=16 Iter 4:  62%|██████▏   | 31/50 [01:56<01:11,  3.76s/it]
K=16 Iter 4:  64%|██████▍   | 32/50 [02:00<01:07,  3.76s/it]
K=16 Iter 4:  66%|██████▌   | 33/50 [02:03<01:03,  3.76s/it]
K=16 Iter 4:  68%|██████▊   | 34/50 [02:07<01:00,  3.76s/it]
K=16 Iter 4:  70%|███████   | 35/50 [02:11<00:56,  3.76s/it]
K=16 Iter 4:  72%|███████▏  | 36/50 [02:15<00:52,  3.76s/it]
K=16 Iter 4:  74%|███████▍  | 37/50 [02:18<00:48,  3.76s/it]
K=16 Iter 4:  76%|███████▌  | 38/50 [02:22<00:45,  3.76s/it]
K=16 Iter 4:  78%|███████▊  | 39/50 [02:26<00:41,  3.76s/it]
K=16 Iter 4:  80%|████████  | 40/50 [02:30<00:37,  3.76s/it]
K=16 Iter 4:  82%|████████▏ | 41/50 [02:34<00:33,  3.76s/it]
K=16 Iter 4:  84%|████████▍ | 42/50 [02:37<00:30,  3.76s/it]
K=16 Iter 4:  86%|████████▌ | 43/50 [02:41<00:26,  3.76s/it]
K=16 Iter 4:  88%|████████▊ | 44/50 [02:45<00:22,  3.76s/it]
K=16 Iter 4:  90%|█████████ | 45/50 [02:49<00:18,  3.76s/it]
K=16 Iter 4:  92%|█████████▏| 46/50 [02:52<00:15,  3.78s/it]
K=16 Iter 4:  94%|█████████▍| 47/50 [02:56<00:11,  3.77s/it]
K=16 Iter 4:  96%|█████████▌| 48/50 [03:00<00:07,  3.77s/it]
K=16 Iter 4:  98%|█████████▊| 49/50 [03:04<00:03,  3.77s/it]
K=16 Iter 4: 100%|██████████| 50/50 [03:07<00:00,  3.76s/it]
K=16 Iter 4: 100%|██████████| 50/50 [03:07<00:00,  3.76s/it]

K=16 Iter 5:   0%|          | 0/50 [00:00<?, ?it/s]
K=16 Iter 5:   2%|▏         | 1/50 [00:03<02:58,  3.64s/it]
K=16 Iter 5:   4%|▍         | 2/50 [00:07<02:55,  3.66s/it]
K=16 Iter 5:   6%|▌         | 3/50 [00:10<02:52,  3.66s/it]
K=16 Iter 5:   8%|▊         | 4/50 [00:14<02:48,  3.66s/it]
K=16 Iter 5:  10%|█         | 5/50 [00:18<02:45,  3.67s/it]
K=16 Iter 5:  12%|█▏        | 6/50 [00:22<02:42,  3.69s/it]
K=16 Iter 5:  14%|█▍        | 7/50 [00:25<02:39,  3.71s/it]
K=16 Iter 5:  16%|█▌        | 8/50 [00:29<02:36,  3.72s/it]
K=16 Iter 5:  18%|█▊        | 9/50 [00:33<02:32,  3.73s/it]
K=16 Iter 5:  20%|██        | 10/50 [00:37<02:29,  3.73s/it]
K=16 Iter 5:  22%|██▏       | 11/50 [00:40<02:25,  3.74s/it]
K=16 Iter 5:  24%|██▍       | 12/50 [00:44<02:22,  3.74s/it]
