[*] Job Execution Started At: Sat 18 Jul 2026 03:51:31 AM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sat Jul 18 03:51:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   22C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Full Feature Space Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Candidate Resource Pool Size: 5278
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=12 Iter 14:  98%|█████████▊| 49/50 [11:08<00:13, 13.73s/it]
K=12 Iter 14: 100%|██████████| 50/50 [11:21<00:00, 13.73s/it]
K=12 Iter 14: 100%|██████████| 50/50 [11:21<00:00, 13.64s/it]

[EXEC] Qwen Model | K=12 | Iteration 16/20

K=12 Iter 15:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 15:   2%|▏         | 1/50 [00:12<10:05, 12.36s/it]
K=12 Iter 15:   4%|▍         | 2/50 [00:25<10:05, 12.62s/it]
K=12 Iter 15:   6%|▌         | 3/50 [00:37<09:57, 12.71s/it]
K=12 Iter 15:   8%|▊         | 4/50 [00:50<09:46, 12.75s/it]
K=12 Iter 15:  10%|█         | 5/50 [01:03<09:34, 12.77s/it]
K=12 Iter 15:  12%|█▏        | 6/50 [01:17<09:36, 13.11s/it]
K=12 Iter 15:  14%|█▍        | 7/50 [01:31<09:32, 13.31s/it]
K=12 Iter 15:  16%|█▌        | 8/50 [01:44<09:24, 13.44s/it]
K=12 Iter 15:  18%|█▊        | 9/50 [01:58<09:14, 13.52s/it]
K=12 Iter 15:  20%|██        | 10/50 [02:12<09:03, 13.58s/it]
K=12 Iter 15:  22%|██▏       | 11/50 [02:25<08:51, 13.62s/it]
K=12 Iter 15:  24%|██▍       | 12/50 [02:39<08:38, 13.65s/it]
K=12 Iter 15:  26%|██▌       | 13/50 [02:53<08:26, 13.68s/it]
K=12 Iter 15:  28%|██▊       | 14/50 [03:07<08:13, 13.70s/it]
K=12 Iter 15:  30%|███       | 15/50 [03:20<07:59, 13.70s/it]
K=12 Iter 15:  32%|███▏      | 16/50 [03:34<07:45, 13.71s/it]
K=12 Iter 15:  34%|███▍      | 17/50 [03:48<07:32, 13.71s/it]
K=12 Iter 15:  36%|███▌      | 18/50 [04:01<07:18, 13.71s/it]
K=12 Iter 15:  38%|███▊      | 19/50 [04:15<07:05, 13.71s/it]
K=12 Iter 15:  40%|████      | 20/50 [04:29<06:51, 13.72s/it]
K=12 Iter 15:  42%|████▏     | 21/50 [04:43<06:37, 13.72s/it]
K=12 Iter 15:  44%|████▍     | 22/50 [04:56<06:24, 13.74s/it]
K=12 Iter 15:  46%|████▌     | 23/50 [05:10<06:10, 13.72s/it]
K=12 Iter 15:  48%|████▊     | 24/50 [05:24<05:56, 13.72s/it]
K=12 Iter 15:  50%|█████     | 25/50 [05:38<05:42, 13.72s/it]
K=12 Iter 15:  52%|█████▏    | 26/50 [05:51<05:29, 13.73s/it]
K=12 Iter 15:  54%|█████▍    | 27/50 [06:05<05:15, 13.72s/it]
K=12 Iter 15:  56%|█████▌    | 28/50 [06:19<05:02, 13.73s/it]
K=12 Iter 15:  58%|█████▊    | 29/50 [06:33<04:48, 13.74s/it]
K=12 Iter 15:  60%|██████    | 30/50 [06:46<04:34, 13.75s/it]
K=12 Iter 15:  62%|██████▏   | 31/50 [07:00<04:21, 13.75s/it]
K=12 Iter 15:  64%|██████▍   | 32/50 [07:14<04:07, 13.76s/it]
K=12 Iter 15:  66%|██████▌   | 33/50 [07:28<03:53, 13.75s/it]
K=12 Iter 15:  68%|██████▊   | 34/50 [07:41<03:40, 13.75s/it]
K=12 Iter 15:  70%|███████   | 35/50 [07:55<03:26, 13.75s/it]
K=12 Iter 15:  72%|███████▏  | 36/50 [08:09<03:12, 13.75s/it]
K=12 Iter 15:  74%|███████▍  | 37/50 [08:23<02:58, 13.74s/it]
K=12 Iter 15:  76%|███████▌  | 38/50 [08:36<02:45, 13.76s/it]
K=12 Iter 15:  78%|███████▊  | 39/50 [08:50<02:31, 13.75s/it]
K=12 Iter 15:  80%|████████  | 40/50 [09:04<02:17, 13.75s/it]
K=12 Iter 15:  82%|████████▏ | 41/50 [09:18<02:03, 13.75s/it]
K=12 Iter 15:  84%|████████▍ | 42/50 [09:31<01:50, 13.76s/it]
K=12 Iter 15:  86%|████████▌ | 43/50 [09:45<01:36, 13.77s/it]
K=12 Iter 15:  88%|████████▊ | 44/50 [09:59<01:22, 13.76s/it]
K=12 Iter 15:  90%|█████████ | 45/50 [10:13<01:08, 13.74s/it]
K=12 Iter 15:  92%|█████████▏| 46/50 [10:26<00:54, 13.73s/it]
K=12 Iter 15:  94%|█████████▍| 47/50 [10:40<00:41, 13.73s/it]
K=12 Iter 15:  96%|█████████▌| 48/50 [10:54<00:27, 13.72s/it]
K=12 Iter 15:  98%|█████████▊| 49/50 [11:05<00:12, 12.92s/it]
K=12 Iter 15: 100%|██████████| 50/50 [11:18<00:00, 13.16s/it]
K=12 Iter 15: 100%|██████████| 50/50 [11:18<00:00, 13.58s/it]

[EXEC] Qwen Model | K=12 | Iteration 17/20

K=12 Iter 16:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 16:   2%|▏         | 1/50 [00:12<10:05, 12.35s/it]
K=12 Iter 16:   4%|▍         | 2/50 [00:25<10:06, 12.63s/it]
K=12 Iter 16:   6%|▌         | 3/50 [00:38<09:57, 12.72s/it]
K=12 Iter 16:   8%|▊         | 4/50 [00:50<09:47, 12.77s/it]
K=12 Iter 16:  10%|█         | 5/50 [01:03<09:35, 12.79s/it]
K=12 Iter 16:  12%|█▏        | 6/50 [01:17<09:37, 13.12s/it]
K=12 Iter 16:  14%|█▍        | 7/50 [01:31<09:32, 13.32s/it]
K=12 Iter 16:  16%|█▌        | 8/50 [01:44<09:25, 13.46s/it]
K=12 Iter 16:  18%|█▊        | 9/50 [01:58<09:15, 13.54s/it]
K=12 Iter 16:  20%|██        | 10/50 [02:12<09:03, 13.60s/it]
K=12 Iter 16:  22%|██▏       | 11/50 [02:26<08:52, 13.64s/it]
K=12 Iter 16:  24%|██▍       | 12/50 [02:39<08:39, 13.68s/it]
K=12 Iter 16:  26%|██▌       | 13/50 [02:53<08:26, 13.69s/it]
K=12 Iter 16:  28%|██▊       | 14/50 [03:07<08:13, 13.71s/it]
K=12 Iter 16:  30%|███       | 15/50 [03:21<08:00, 13.72s/it]
K=12 Iter 16:  32%|███▏      | 16/50 [03:34<07:46, 13.71s/it]
K=12 Iter 16:  34%|███▍      | 17/50 [03:48<07:32, 13.72s/it]
K=12 Iter 16:  36%|███▌      | 18/50 [04:02<07:19, 13.72s/it]
K=12 Iter 16:  38%|███▊      | 19/50 [04:16<07:05, 13.74s/it]
K=12 Iter 16:  40%|████      | 20/50 [04:29<06:52, 13.74s/it]
K=12 Iter 16:  42%|████▏     | 21/50 [04:43<06:38, 13.74s/it]
K=12 Iter 16:  44%|████▍     | 22/50 [04:57<06:24, 13.74s/it]
K=12 Iter 16:  46%|████▌     | 23/50 [05:10<06:10, 13.73s/it]
K=12 Iter 16:  48%|████▊     | 24/50 [05:24<05:57, 13.73s/it]
K=12 Iter 16:  50%|█████     | 25/50 [05:38<05:43, 13.73s/it]
K=12 Iter 16:  52%|█████▏    | 26/50 [05:52<05:29, 13.73s/it]
K=12 Iter 16:  54%|█████▍    | 27/50 [06:05<05:15, 13.73s/it]
K=12 Iter 16:  56%|█████▌    | 28/50 [06:19<05:01, 13.71s/it]
K=12 Iter 16:  58%|█████▊    | 29/50 [06:33<04:47, 13.71s/it]
K=12 Iter 16:  60%|██████    | 30/50 [06:46<04:34, 13.70s/it]
K=12 Iter 16:  62%|██████▏   | 31/50 [07:00<04:20, 13.71s/it]
K=12 Iter 16:  64%|██████▍   | 32/50 [07:14<04:06, 13.71s/it]
K=12 Iter 16:  66%|██████▌   | 33/50 [07:28<03:53, 13.71s/it]
K=12 Iter 16:  68%|██████▊   | 34/50 [07:41<03:39, 13.71s/it]
K=12 Iter 16:  70%|███████   | 35/50 [07:55<03:25, 13.71s/it]
K=12 Iter 16:  72%|███████▏  | 36/50 [08:09<03:11, 13.71s/it]
K=12 Iter 16:  74%|███████▍  | 37/50 [08:22<02:58, 13.70s/it]
K=12 Iter 16:  76%|███████▌  | 38/50 [08:36<02:44, 13.71s/it]
K=12 Iter 16:  78%|███████▊  | 39/50 [08:50<02:30, 13.70s/it]
K=12 Iter 16:  80%|████████  | 40/50 [09:04<02:16, 13.70s/it]
K=12 Iter 16:  82%|████████▏ | 41/50 [09:17<02:03, 13.69s/it]
K=12 Iter 16:  84%|████████▍ | 42/50 [09:31<01:49, 13.70s/it]
K=12 Iter 16:  86%|████████▌ | 43/50 [09:45<01:35, 13.71s/it]
K=12 Iter 16:  88%|████████▊ | 44/50 [09:58<01:22, 13.71s/it]
K=12 Iter 16:  90%|█████████ | 45/50 [10:12<01:08, 13.70s/it]
K=12 Iter 16:  92%|█████████▏| 46/50 [10:26<00:54, 13.70s/it]
K=12 Iter 16:  94%|█████████▍| 47/50 [10:39<00:41, 13.70s/it]
K=12 Iter 16:  96%|█████████▌| 48/50 [10:53<00:27, 13.69s/it]
K=12 Iter 16:  98%|█████████▊| 49/50 [11:07<00:13, 13.68s/it]
K=12 Iter 16: 100%|██████████| 50/50 [11:20<00:00, 13.69s/it]
K=12 Iter 16: 100%|██████████| 50/50 [11:20<00:00, 13.62s/it]

[EXEC] Qwen Model | K=12 | Iteration 18/20

K=12 Iter 17:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 17:   2%|▏         | 1/50 [00:12<10:05, 12.35s/it]
K=12 Iter 17:   4%|▍         | 2/50 [00:25<10:05, 12.61s/it]
K=12 Iter 17:   6%|▌         | 3/50 [00:37<09:56, 12.69s/it]
K=12 Iter 17:   8%|▊         | 4/50 [00:50<09:46, 12.75s/it]
K=12 Iter 17:  10%|█         | 5/50 [01:03<09:34, 12.76s/it]
K=12 Iter 17:  12%|█▏        | 6/50 [01:17<09:34, 13.06s/it]
K=12 Iter 17:  14%|█▍        | 7/50 [01:30<09:29, 13.24s/it]
K=12 Iter 17:  16%|█▌        | 8/50 [01:44<09:21, 13.37s/it]
K=12 Iter 17:  18%|█▊        | 9/50 [01:58<09:10, 13.44s/it]
K=12 Iter 17:  20%|██        | 10/50 [02:11<08:59, 13.49s/it]
K=12 Iter 17:  22%|██▏       | 11/50 [02:25<08:47, 13.52s/it]
K=12 Iter 17:  24%|██▍       | 12/50 [02:38<08:34, 13.54s/it]
K=12 Iter 17:  26%|██▌       | 13/50 [02:52<08:21, 13.55s/it]
K=12 Iter 17:  28%|██▊       | 14/50 [03:05<08:08, 13.57s/it]
K=12 Iter 17:  30%|███       | 15/50 [03:19<07:55, 13.59s/it]
K=12 Iter 17:  32%|███▏      | 16/50 [03:33<07:42, 13.59s/it]
K=12 Iter 17:  34%|███▍      | 17/50 [03:46<07:28, 13.60s/it]
K=12 Iter 17:  36%|███▌      | 18/50 [04:00<07:15, 13.60s/it]
K=12 Iter 17:  38%|███▊      | 19/50 [04:14<07:01, 13.60s/it]
K=12 Iter 17:  40%|████      | 20/50 [04:27<06:48, 13.61s/it]
K=12 Iter 17:  42%|████▏     | 21/50 [04:41<06:34, 13.61s/it]
K=12 Iter 17:  44%|████▍     | 22/50 [04:54<06:21, 13.61s/it]
K=12 Iter 17:  46%|████▌     | 23/50 [05:08<06:07, 13.61s/it]
K=12 Iter 17:  48%|████▊     | 24/50 [05:22<05:53, 13.61s/it]
K=12 Iter 17:  50%|█████     | 25/50 [05:35<05:40, 13.61s/it]
K=12 Iter 17:  52%|█████▏    | 26/50 [05:49<05:26, 13.62s/it]
K=12 Iter 17:  54%|█████▍    | 27/50 [06:03<05:13, 13.63s/it]
K=12 Iter 17:  56%|█████▌    | 28/50 [06:16<04:59, 13.63s/it]
K=12 Iter 17:  58%|█████▊    | 29/50 [06:30<04:45, 13.62s/it]
K=12 Iter 17:  60%|██████    | 30/50 [06:43<04:32, 13.61s/it]
K=12 Iter 17:  62%|██████▏   | 31/50 [06:57<04:18, 13.61s/it]
K=12 Iter 17:  64%|██████▍   | 32/50 [07:11<04:04, 13.61s/it]
K=12 Iter 17:  66%|██████▌   | 33/50 [07:24<03:51, 13.60s/it]
K=12 Iter 17:  68%|██████▊   | 34/50 [07:38<03:37, 13.60s/it]
K=12 Iter 17:  70%|███████   | 35/50 [07:51<03:24, 13.61s/it]
K=12 Iter 17:  72%|███████▏  | 36/50 [08:05<03:10, 13.61s/it]
K=12 Iter 17:  74%|███████▍  | 37/50 [08:19<02:56, 13.61s/it]
K=12 Iter 17:  76%|███████▌  | 38/50 [08:32<02:43, 13.62s/it]
K=12 Iter 17:  78%|███████▊  | 39/50 [08:46<02:29, 13.61s/it]
K=12 Iter 17:  80%|████████  | 40/50 [08:59<02:16, 13.60s/it]
K=12 Iter 17:  82%|████████▏ | 41/50 [09:13<02:02, 13.59s/it]
K=12 Iter 17:  84%|████████▍ | 42/50 [09:27<01:48, 13.59s/it]
K=12 Iter 17:  86%|████████▌ | 43/50 [09:40<01:35, 13.61s/it]
K=12 Iter 17:  88%|████████▊ | 44/50 [09:54<01:21, 13.62s/it]
K=12 Iter 17:  90%|█████████ | 45/50 [10:07<01:08, 13.61s/it]
K=12 Iter 17:  92%|█████████▏| 46/50 [10:21<00:54, 13.60s/it]
K=12 Iter 17:  94%|█████████▍| 47/50 [10:35<00:40, 13.60s/it]
K=12 Iter 17:  96%|█████████▌| 48/50 [10:48<00:27, 13.60s/it]
K=12 Iter 17:  98%|█████████▊| 49/50 [10:59<00:12, 12.82s/it]
K=12 Iter 17: 100%|██████████| 50/50 [11:13<00:00, 13.06s/it]
K=12 Iter 17: 100%|██████████| 50/50 [11:13<00:00, 13.47s/it]

[EXEC] Qwen Model | K=12 | Iteration 19/20

K=12 Iter 18:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 18:   2%|▏         | 1/50 [00:12<09:59, 12.24s/it]
K=12 Iter 18:   4%|▍         | 2/50 [00:24<10:01, 12.52s/it]
K=12 Iter 18:   6%|▌         | 3/50 [00:37<09:52, 12.60s/it]
K=12 Iter 18:   8%|▊         | 4/50 [00:50<09:41, 12.64s/it]
K=12 Iter 18:  10%|█         | 5/50 [01:03<09:30, 12.67s/it]
K=12 Iter 18:  12%|█▏        | 6/50 [01:16<09:31, 12.99s/it]
K=12 Iter 18:  14%|█▍        | 7/50 [01:30<09:27, 13.19s/it]
K=12 Iter 18:  16%|█▌        | 8/50 [01:43<09:19, 13.32s/it]
K=12 Iter 18:  18%|█▊        | 9/50 [01:57<09:09, 13.41s/it]
K=12 Iter 18:  20%|██        | 10/50 [02:11<08:58, 13.46s/it]
K=12 Iter 18:  22%|██▏       | 11/50 [02:24<08:46, 13.50s/it]
K=12 Iter 18:  24%|██▍       | 12/50 [02:38<08:34, 13.53s/it]
K=12 Iter 18:  26%|██▌       | 13/50 [02:51<08:21, 13.56s/it]
K=12 Iter 18:  28%|██▊       | 14/50 [03:05<08:08, 13.58s/it]
K=12 Iter 18:  30%|███       | 15/50 [03:19<07:55, 13.59s/it]
K=12 Iter 18:  32%|███▏      | 16/50 [03:32<07:42, 13.59s/it]
K=12 Iter 18:  34%|███▍      | 17/50 [03:46<07:27, 13.55s/it]
K=12 Iter 18:  36%|███▌      | 18/50 [03:59<07:12, 13.52s/it]
K=12 Iter 18:  38%|███▊      | 19/50 [04:13<06:59, 13.52s/it]
K=12 Iter 18:  40%|████      | 20/50 [04:26<06:46, 13.54s/it]
K=12 Iter 18:  42%|████▏     | 21/50 [04:40<06:33, 13.57s/it]
K=12 Iter 18:  44%|████▍     | 22/50 [04:53<06:20, 13.58s/it]
K=12 Iter 18:  46%|████▌     | 23/50 [05:07<06:07, 13.59s/it]
K=12 Iter 18:  48%|████▊     | 24/50 [05:21<05:53, 13.59s/it]
K=12 Iter 18:  50%|█████     | 25/50 [05:34<05:39, 13.60s/it]
K=12 Iter 18:  52%|█████▏    | 26/50 [05:48<05:26, 13.60s/it]
K=12 Iter 18:  54%|█████▍    | 27/50 [06:02<05:12, 13.60s/it]
K=12 Iter 18:  56%|█████▌    | 28/50 [06:15<04:59, 13.60s/it]
K=12 Iter 18:  58%|█████▊    | 29/50 [06:29<04:45, 13.59s/it]
K=12 Iter 18:  60%|██████    | 30/50 [06:42<04:31, 13.60s/it]
K=12 Iter 18:  62%|██████▏   | 31/50 [06:56<04:18, 13.60s/it]
K=12 Iter 18:  64%|██████▍   | 32/50 [07:09<04:04, 13.59s/it]
K=12 Iter 18:  66%|██████▌   | 33/50 [07:23<03:51, 13.59s/it]
K=12 Iter 18:  68%|██████▊   | 34/50 [07:37<03:37, 13.60s/it]
K=12 Iter 18:  70%|███████   | 35/50 [07:50<03:24, 13.61s/it]
K=12 Iter 18:  72%|███████▏  | 36/50 [08:04<03:10, 13.61s/it]
K=12 Iter 18:  74%|███████▍  | 37/50 [08:18<02:56, 13.61s/it]
K=12 Iter 18:  76%|███████▌  | 38/50 [08:31<02:43, 13.62s/it]
K=12 Iter 18:  78%|███████▊  | 39/50 [08:45<02:29, 13.62s/it]
K=12 Iter 18:  80%|████████  | 40/50 [08:58<02:16, 13.62s/it]
K=12 Iter 18:  82%|████████▏ | 41/50 [09:12<02:02, 13.61s/it]
K=12 Iter 18:  84%|████████▍ | 42/50 [09:26<01:48, 13.62s/it]
K=12 Iter 18:  86%|████████▌ | 43/50 [09:39<01:35, 13.62s/it]
K=12 Iter 18:  88%|████████▊ | 44/50 [09:53<01:21, 13.62s/it]
K=12 Iter 18:  90%|█████████ | 45/50 [10:06<01:08, 13.61s/it]
K=12 Iter 18:  92%|█████████▏| 46/50 [10:20<00:54, 13.60s/it]
K=12 Iter 18:  94%|█████████▍| 47/50 [10:34<00:40, 13.61s/it]
K=12 Iter 18:  96%|█████████▌| 48/50 [10:47<00:27, 13.60s/it]
K=12 Iter 18:  98%|█████████▊| 49/50 [11:01<00:13, 13.60s/it]
K=12 Iter 18: 100%|██████████| 50/50 [11:14<00:00, 13.59s/it]
K=12 Iter 18: 100%|██████████| 50/50 [11:14<00:00, 13.50s/it]

[EXEC] Qwen Model | K=12 | Iteration 20/20

K=12 Iter 19:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 19:   2%|▏         | 1/50 [00:12<09:59, 12.23s/it]
K=12 Iter 19:   4%|▍         | 2/50 [00:24<10:00, 12.52s/it]
K=12 Iter 19:   6%|▌         | 3/50 [00:37<09:52, 12.60s/it]
K=12 Iter 19:   8%|▊         | 4/50 [00:50<09:41, 12.64s/it]
K=12 Iter 19:  10%|█         | 5/50 [01:03<09:29, 12.66s/it]
K=12 Iter 19:  12%|█▏        | 6/50 [01:16<09:31, 12.99s/it]
K=12 Iter 19:  14%|█▍        | 7/50 [01:30<09:27, 13.20s/it]
K=12 Iter 19:  16%|█▌        | 8/50 [01:43<09:19, 13.33s/it]
K=12 Iter 19:  18%|█▊        | 9/50 [01:57<09:09, 13.41s/it]
K=12 Iter 19:  20%|██        | 10/50 [02:11<08:58, 13.46s/it]
K=12 Iter 19:  22%|██▏       | 11/50 [02:24<08:46, 13.50s/it]
K=12 Iter 19:  24%|██▍       | 12/50 [02:38<08:34, 13.54s/it]
K=12 Iter 19:  26%|██▌       | 13/50 [02:51<08:21, 13.56s/it]
K=12 Iter 19:  28%|██▊       | 14/50 [03:05<08:08, 13.57s/it]
K=12 Iter 19:  30%|███       | 15/50 [03:19<07:55, 13.58s/it]
K=12 Iter 19:  32%|███▏      | 16/50 [03:32<07:42, 13.59s/it]
K=12 Iter 19:  34%|███▍      | 17/50 [03:46<07:28, 13.59s/it]
K=12 Iter 19:  36%|███▌      | 18/50 [03:59<07:14, 13.59s/it]
K=12 Iter 19:  38%|███▊      | 19/50 [04:13<07:01, 13.60s/it]
K=12 Iter 19:  40%|████      | 20/50 [04:27<06:48, 13.61s/it]
K=12 Iter 19:  42%|████▏     | 21/50 [04:40<06:34, 13.61s/it]
K=12 Iter 19:  44%|████▍     | 22/50 [04:54<06:20, 13.60s/it]
K=12 Iter 19:  46%|████▌     | 23/50 [05:07<06:07, 13.61s/it]
K=12 Iter 19:  48%|████▊     | 24/50 [05:21<05:53, 13.60s/it]
K=12 Iter 19:  50%|█████     | 25/50 [05:35<05:39, 13.60s/it]
K=12 Iter 19:  52%|█████▏    | 26/50 [05:48<05:26, 13.60s/it]
K=12 Iter 19:  54%|█████▍    | 27/50 [06:02<05:13, 13.62s/it]
K=12 Iter 19:  56%|█████▌    | 28/50 [06:16<04:59, 13.62s/it]
K=12 Iter 19:  58%|█████▊    | 29/50 [06:29<04:45, 13.61s/it]
K=12 Iter 19:  60%|██████    | 30/50 [06:43<04:32, 13.62s/it]
K=12 Iter 19:  62%|██████▏   | 31/50 [06:57<04:21, 13.75s/it]
K=12 Iter 19:  64%|██████▍   | 32/50 [07:10<04:06, 13.71s/it]
K=12 Iter 19:  66%|██████▌   | 33/50 [07:24<03:52, 13.68s/it]
K=12 Iter 19:  68%|██████▊   | 34/50 [07:38<03:38, 13.66s/it]
K=12 Iter 19:  70%|███████   | 35/50 [07:51<03:24, 13.65s/it]
K=12 Iter 19:  72%|███████▏  | 36/50 [08:05<03:10, 13.64s/it]
K=12 Iter 19:  74%|███████▍  | 37/50 [08:18<02:57, 13.63s/it]
K=12 Iter 19:  76%|███████▌  | 38/50 [08:32<02:43, 13.62s/it]
K=12 Iter 19:  78%|███████▊  | 39/50 [08:46<02:29, 13.61s/it]
K=12 Iter 19:  80%|████████  | 40/50 [08:59<02:16, 13.61s/it]
K=12 Iter 19:  82%|████████▏ | 41/50 [09:13<02:02, 13.61s/it]
K=12 Iter 19:  84%|████████▍ | 42/50 [09:27<01:48, 13.61s/it]
K=12 Iter 19:  86%|████████▌ | 43/50 [09:40<01:35, 13.61s/it]
K=12 Iter 19:  88%|████████▊ | 44/50 [09:54<01:21, 13.61s/it]
K=12 Iter 19:  90%|█████████ | 45/50 [10:07<01:08, 13.61s/it]
K=12 Iter 19:  92%|█████████▏| 46/50 [10:21<00:54, 13.60s/it]
K=12 Iter 19:  94%|█████████▍| 47/50 [10:34<00:40, 13.59s/it]
K=12 Iter 19:  96%|█████████▌| 48/50 [10:48<00:27, 13.60s/it]
K=12 Iter 19:  98%|█████████▊| 49/50 [11:02<00:13, 13.60s/it]
K=12 Iter 19: 100%|██████████| 50/50 [11:15<00:00, 13.61s/it]
K=12 Iter 19: 100%|██████████| 50/50 [11:15<00:00, 13.52s/it]

[EXEC] Qwen Model | K=14 | Iteration 1/20

K=14 Iter 0:   0%|          | 0/50 [00:00<?, ?it/s]
K=14 Iter 0:   2%|▏         | 1/50 [00:12<10:03, 12.31s/it]
K=14 Iter 0:   4%|▍         | 2/50 [00:25<10:03, 12.58s/it]
K=14 Iter 0:   6%|▌         | 3/50 [00:37<09:55, 12.66s/it]
K=14 Iter 0:   8%|▊         | 4/50 [00:50<09:44, 12.70s/it]
K=14 Iter 0:  10%|█         | 5/50 [01:03<09:33, 12.74s/it]
K=14 Iter 0:  12%|█▏        | 6/50 [01:16<09:33, 13.03s/it]
K=14 Iter 0:  14%|█▍        | 7/50 [01:30<09:29, 13.23s/it]
K=14 Iter 0:  16%|█▌        | 8/50 [01:44<09:21, 13.36s/it]
K=14 Iter 0:  18%|█▊        | 9/50 [01:57<09:12, 13.47s/it]
K=14 Iter 0:  20%|██        | 10/50 [02:11<09:01, 13.53s/it]
K=14 Iter 0:  22%|██▏       | 11/50 [02:25<08:49, 13.57s/it]
K=14 Iter 0:  24%|██▍       | 12/50 [02:38<08:36, 13.60s/it]
K=14 Iter 0:  26%|██▌       | 13/50 [02:52<08:24, 13.63s/it]
K=14 Iter 0:  28%|██▊       | 14/50 [03:06<08:10, 13.64s/it]
K=14 Iter 0:  30%|███       | 15/50 [03:19<07:57, 13.65s/it]
K=14 Iter 0:  32%|███▏      | 16/50 [03:33<07:44, 13.65s/it]
K=14 Iter 0:  34%|███▍      | 17/50 [03:47<07:30, 13.66s/it]
K=14 Iter 0:  36%|███▌      | 18/50 [04:00<07:16, 13.65s/it]
K=14 Iter 0:  38%|███▊      | 19/50 [04:14<07:03, 13.65s/it]
K=14 Iter 0:  40%|████      | 20/50 [04:28<06:49, 13.66s/it]
K=14 Iter 0:  42%|████▏     | 21/50 [04:41<06:36, 13.67s/it]
K=14 Iter 0:  44%|████▍     | 22/50 [04:55<06:22, 13.66s/it]
K=14 Iter 0:  46%|████▌     | 23/50 [05:09<06:08, 13.66s/it]
K=14 Iter 0:  48%|████▊     | 24/50 [05:22<05:54, 13.65s/it]
K=14 Iter 0:  50%|█████     | 25/50 [05:36<05:41, 13.66s/it]
K=14 Iter 0:  52%|█████▏    | 26/50 [05:50<05:27, 13.66s/it]
K=14 Iter 0:  54%|█████▍    | 27/50 [06:03<05:14, 13.67s/it]
K=14 Iter 0:  56%|█████▌    | 28/50 [06:17<05:00, 13.68s/it]
K=14 Iter 0:  58%|█████▊    | 29/50 [06:31<04:46, 13.67s/it]
K=14 Iter 0:  60%|██████    | 30/50 [06:44<04:33, 13.66s/it]
K=14 Iter 0:  62%|██████▏   | 31/50 [06:58<04:19, 13.67s/it]
K=14 Iter 0:  64%|██████▍   | 32/50 [07:12<04:05, 13.66s/it]
K=14 Iter 0:  66%|██████▌   | 33/50 [07:25<03:52, 13.66s/it]
K=14 Iter 0:  68%|██████▊   | 34/50 [07:39<03:38, 13.66s/it]
K=14 Iter 0:  70%|███████   | 35/50 [07:53<03:25, 13.68s/it]
K=14 Iter 0:  72%|███████▏  | 36/50 [08:06<03:11, 13.68s/it]
K=14 Iter 0:  74%|███████▍  | 37/50 [08:20<02:57, 13.69s/it]
K=14 Iter 0:  76%|███████▌  | 38/50 [08:34<02:44, 13.69s/it]
K=14 Iter 0:  78%|███████▊  | 39/50 [08:48<02:30, 13.70s/it]
K=14 Iter 0:  80%|████████  | 40/50 [09:01<02:16, 13.69s/it]
K=14 Iter 0:  82%|████████▏ | 41/50 [09:15<02:03, 13.68s/it]
K=14 Iter 0:  84%|████████▍ | 42/50 [09:29<01:49, 13.69s/it]
K=14 Iter 0:  86%|████████▌ | 43/50 [09:42<01:35, 13.68s/it]
K=14 Iter 0:  88%|████████▊ | 44/50 [09:56<01:22, 13.70s/it]
K=14 Iter 0:  90%|█████████ | 45/50 [10:10<01:08, 13.68s/it]
K=14 Iter 0:  92%|█████████▏| 46/50 [10:23<00:54, 13.70s/it]
K=14 Iter 0:  94%|█████████▍| 47/50 [10:37<00:41, 13.71s/it]
